,Rk,Player,Tm,FantPos,Age,Games,GS,PassCmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,RushAvgYds,RushTD,Tgt,Rec,RecYds,RecAvgYds,RecTD,Fmb,FL,TotalTD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
112,113,"['Zay Jones', 'JoneZa00']",BUF,WR,23,16,15,0,1,0,0,0,1,0,0.0,0,102,56,652,11.64,7,1,0,7,1.0,,109.0,165.2,168.2,137.2,,34,
113,114,"['Golden Tate', 'TateGo00']",2TM,WR,30,15,8,0,0,0,0,0,4,34,8.5,0,113,74,795,10.74,4,3,0,4,1.0,,109.0,182.9,185.9,145.9,,35,
114,115,"['Kerryon Johnson', 'JohnKe06']",DET,RB,21,10,7,0,0,0,0,0,118,641,5.43,3,39,32,213,6.66,1,1,1,4,,,107.0,139.4,146.4,123.4,,33,
115,116,"['Robby Anderson', 'AndeRo04']",NYJ,WR,25,14,9,0,0,0,0,0,2,-8,-4.0,0,94,50,752,15.04,6,2,2,6,,,106.0,156.4,161.4,131.4,,36,
116,117,"['Mike Davis', 'DaviMi01']",SEA,RB,25,15,2,0,0,0,0,0,112,514,4.59,4,42,34,214,6.29,1,0,0,5,,,103.0,136.8,142.8,119.8,,34,
117,118,"['A.J. Green', 'GreeA.00']",CIN,WR,30,9,9,0,0,0,0,0,0,0,,0,77,46,694,15.09,6,2,1,6,,,103.0,149.4,153.4,126.4,,37,
118,119,"['John Brown', 'BrowJo02']",BAL,WR,28,16,15,0,0,0,0,0,3,4,1.33,0,97,42,715,17.02,5,0,0,5,,,102.0,143.9,146.9,122.9,,39,
119,120,"['Dion Lewis', 'LewiDi00']",TEN,RB,28,16,7,0,0,0,0,0,155,517,3.34,1,67,59,400,6.78,1,1,1,2,,,102.0,160.7,167.7,131.2,,36,
120,121,"['Doug Martin', 'MartDo00']",OAK,RB,29,16,9,0,0,0,0,0,172,723,4.2,4,24,18,116,6.44,0,3,3,4,,,102.0,119.9,128.9,110.9,,35,
121,122,"['D.J. Moore', 'MoorD.00']",CAR,WR,21,16,10,0,0,0,0,0,13,172,13.23,0,82,55,788,14.33,2,4,3,2,,,102.0,157.0,166.0,129.5,,38,
122,123,"['Nelson Agholor', 'AghoNe00']",PHI,WR,25,16,16,1,1,15,0,0,3,32,10.67,0,97,64,736,11.5,4,1,0,4,,,101.0,165.4,168.4,133.4,,40,
123,124,"['Leonard Fournette', 'FourLe00']",JAX,RB,23,8,8,0,0,0,0,0,133,439,3.3,5,26,22,185,8.41,1,0,0,6,,,98.0,120.4,126.4,109.4,,37,
124,125,"['Josh Gordon', 'GordJo02']",2TM,WR,27,12,12,0,0,0,0,0,0,0,,0,71,41,737,17.98,4,0,0,4,,,98.0,138.7,141.7,118.2,,44,
125,126,"['Nyheim Hines', 'HineNy00']",IND,RB,22,16,4,0,0,0,0,0,85,314,3.69,2,81,63,425,6.75,2,1,0,4,,,98.0,160.9,166.9,129.4,,38,
126,127,"['Allen Robinson', 'RobiAl02']",CHI,WR,25,13,12,0,0,0,0,0,1,9,9.0,0,94,55,754,13.71,4,1,1,4,,,98.0,153.3,157.3,125.8,,41,
127,128,"['Curtis Samuel', 'SamuCu00']",CAR,WR,22,13,8,0,0,0,0,0,8,84,10.5,2,65,39,494,12.67,5,1,1,7,,,98.0,136.8,140.8,117.3,,42,
128,129,"['Demaryius Thomas', 'ThomDe03']",2TM,WR,31,15,15,0,0,0,0,0,0,0,,0,89,59,677,11.47,5,0,0,5,,,98.0,156.7,159.7,127.2,,43,
129,130,"['Kenny Stills', 'StilKe00']",MIA,WR,26,15,15,1,1,3,1,0,0,0,,0,64,37,553,14.95,6,1,0,6,1.0,,97.0,134.4,137.4,115.9,,45,
130,131,"['Tyrell Williams', 'WillTy00']",LAC,WR,26,16,10,0,0,0,0,0,2,15,7.5,0,65,41,653,15.93,5,2,0,5,,,97.0,137.8,140.8,117.3,,46,
131,132,"['Cooper Kupp', 'KuppCo00']",LAR,WR,25,8,8,0,0,0,0,0,4,25,6.25,0,55,40,566,14.15,6,0,0,6,,,95.0,135.1,138.1,115.1,,47,
132,133,"['Alex Collins', 'CollAl00']",BAL,RB,24,10,10,0,0,0,0,0,114,411,3.61,7,21,15,105,7.0,1,3,3,8,,,94.0,108.6,117.6,101.1,,39,
133,134,"['Jordy Nelson', 'NelsJo00']",OAK,WR,33,15,14,0,0,0,0,0,1,-2,-2.0,0,88,63,739,11.73,3,1,0,3,1.0,,94.0,156.7,159.7,125.2,,49,
134,135,"['Courtland Sutton', 'SuttCo00']",DEN,WR,23,16,9,0,0,0,0,0,1,-1,-1.0,0,84,42,704,16.76,4,0,0,4,,,94.0,136.3,139.3,115.3,,48,
135,136,"['LeSean McCoy', 'McCoLe01']",BUF,RB,30,14,13,0,0,0,0,0,161,514,3.19,3,46,34,238,7.0,0,0,0,3,,,93.0,127.2,133.2,110.2,,40,
136,137,"['Doug Baldwin', 'BaldDo00']",SEA,WR,30,13,13,0,0,0,0,0,0,0,,0,73,50,618,12.36,5,0,0,5,,,92.0,141.8,144.8,116.8,,50,
137,138,"['Frank Gore', 'GoreFr00']",MIA,RB,35,14,14,0,0,0,0,0,156,722,4.63,0,16,12,124,10.33,1,1,0,1,,,91.0,102.6,108.6,96.6,,41,
138,139,"['Antonio Callaway', 'CallAn00']",CLE,WR,21,16,11,0,0,0,0,0,2,7,3.5,0,79,43,586,13.63,5,1,1,5,1.0,,89.0,132.3,136.3,110.8,,51,
139,140,"['Jalen Richard', 'RichJa01']",OAK,RB,25,16,1,0,0,0,0,0,55,259,4.71,1,81,68,607,8.93,0,3,2,1,,,89.0,156.6,164.6,122.6,,43,
140,141,"['Wendell Smallwood', 'SmalWe00']",PHI,RB,24,16,6,0,0,0,0,0,87,364,4.18,3,35,28,230,8.21,2,2,1,5,1.0,,89.0,117.4,124.4,103.4,,42,
141,142,"['Gus Edwards', 'EdwaGu00']",BAL,RB,23,11,6,0,0,0,0,0,137,718,5.24,2,2,2,20,10.0,0,0,0,2,1.0,,88.0,89.8,92.8,88.8,,45,
142,143,"['Carlos Hyde', 'HydeCa00']",2TM,RB,28,14,7,0,0,0,0,0,172,571,3.32,5,16,10,33,3.3,0,2,1,5,,,88.0,98.4,102.4,93.4,,44,
143,144,"['Royce Freeman', 'FreeRo00']",DEN,RB,22,14,8,0,0,0,0,0,130,521,4.01,5,20,14,72,5.14,0,1,1,5,,,87.0,101.3,105.3,94.3,,47,
144,145,"['Anthony Miller', 'MillAn02']",CHI,WR,24,15,4,1,1,8,0,0,6,26,4.33,0,54,33,423,12.82,7,1,0,7,,,87.0,120.2,123.2,103.7,,52,
145,146,"['Jamaal Williams', 'WillJa06']",GNB,RB,23,16,8,0,0,0,0,0,121,464,3.83,3,41,27,210,7.78,0,0,0,3,1.0,,87.0,114.4,120.4,100.9,,46,
146,147,"['Cole Beasley', 'BeasCo00']",DAL,WR,29,16,4,0,1,0,0,0,0,0,,0,87,65,672,10.34,3,0,0,3,,,85.0,150.2,153.2,117.7,,53,
147,148,"['Jeff Driskel', 'DrisJe00']",CIN,QB,25,9,5,105,176,1003,6,2,25,130,5.2,2,0,0,0,,0,4,1,2,,1.0,85.0,85.1,94.1,87.1,,35,
148,149,"['Taylor Gabriel', 'GabrTa00']",CHI,WR,27,16,11,0,0,0,0,0,9,61,6.78,0,93,67,688,10.27,2,1,1,2,,,85.0,151.9,155.9,118.4,,54,
149,150,"['Duke Johnson', 'JohnDu00']",CLE,RB,25,16,2,0,0,0,0,0,40,201,5.03,0,62,47,429,9.13,3,1,0,3,2.0,,85.0,132.0,138.0,108.5,,48,
150,151,"['Donte Moncrief', 'MoncDo00']",JAX,WR,25,16,14,0,0,0,0,0,0,0,,0,89,48,668,13.92,3,1,1,3,,,83.0,130.8,134.8,106.8,,55,
151,152,"['Evan Engram', 'EngrEv00']",NYG,TE,24,11,8,0,0,0,0,0,3,36,12.0,0,64,45,577,12.82,3,0,0,3,1.0,,81.0,126.3,129.3,103.8,,13,
152,153,"['Marvin Jones', 'JoneMa02']",DET,WR,28,9,9,0,0,0,0,0,0,0,,0,62,35,508,14.51,5,0,0,5,,,81.0,115.8,118.8,98.3,,56,
153,154,"['Christian Kirk', 'KirkCh01']",ARI,WR,22,12,7,0,0,0,0,0,3,35,11.67,0,68,43,590,13.72,3,0,0,3,,,81.0,123.5,126.5,102.0,,57,
154,155,"['Michael Crabtree', 'CrabMi00']",BAL,WR,31,16,16,0,0,0,0,0,0,0,,0,100,54,607,11.24,3,0,0,3,,,79.0,132.7,135.7,105.7,,60,
155,156,"['Devin Funchess', 'FuncDe00']",CAR,WR,24,14,12,0,0,0,0,0,0,0,,0,79,44,549,12.48,4,0,0,4,,,79.0,122.9,125.9,100.9,,59,
156,157,"['Rashard Higgins', 'HiggRa00']",CLE,WR,24,13,1,0,0,0,0,0,0,0,,0,53,39,572,14.67,4,2,1,4,,,79.0,118.2,122.2,98.7,,58,
157,158,"['LeGarrette Blount', 'BlouLe00']",DET,RB,32,16,8,0,0,0,0,0,154,418,2.71,5,15,10,67,6.7,0,2,1,5,,,77.0,86.5,90.5,81.5,,50,
158,159,"['Alfred Blue', 'BlueAl00']",HOU,RB,27,16,2,0,0,0,0,0,150,499,3.33,2,27,20,154,7.7,0,0,0,2,,,77.0,97.3,103.3,87.3,,49,
159,160,"['Dante Pettis', 'PettDa00']",SFO,WR,23,12,7,0,0,0,0,0,1,-2,-2.0,0,45,27,467,17.3,5,2,0,5,,,77.0,103.5,106.5,90.0,,61,
160,161,"['Jimmy Graham', 'GrahJi00']",GNB,TE,32,16,12,0,0,0,0,0,0,0,,0,89,55,636,11.56,2,0,0,2,,,76.0,130.6,133.6,103.1,,14,
161,162,"['Cordarrelle Patterson', 'PattCo00']",NWE,WR,27,15,5,0,0,0,0,0,42,228,5.43,1,28,21,247,11.76,3,1,1,5,,,76.0,96.5,103.5,86.0,,62,
162,163,"['Damien Williams', 'WillDa05']",KAN,RB,26,16,3,0,0,0,0,0,50,256,5.12,4,24,23,160,6.96,2,1,1,6,,,76.0,98.6,105.6,87.1,,51,
163,164,"['Josh Adams', 'AdamJo03']",PHI,RB,22,14,5,0,0,0,0,0,120,511,4.26,3,13,7,58,8.29,0,1,1,3,1.0,,75.0,81.9,85.9,78.4,,52,
164,165,"['C.J. Beathard', 'BeatC.00']",SFO,QB,25,6,5,102,169,1252,8,7,19,69,3.63,1,0,0,0,,0,5,3,1,,,75.0,75.0,88.0,82.0,,37,
165,166,"['Nick Foles', 'FoleNi00']",PHI,QB,29,5,5,141,195,1413,7,4,9,17,1.89,0,1,1,10,10.0,0,4,2,0,,,75.0,76.2,85.2,79.7,,36,
166,167,"['David Moore', 'MoorDa03']",SEA,WR,23,16,7,0,0,0,0,0,1,5,5.0,0,53,26,445,17.12,5,2,0,5,,,75.0,101.0,104.0,88.0,,64,
167,168,"['Sammy Watkins', 'WatkSa00']",KAN,WR,25,10,9,0,0,0,0,0,5,52,10.4,0,55,40,519,12.98,3,1,0,3,,,75.0,115.1,118.1,95.1,,63,
168,169,"['Will Fuller', 'FullWi01']",HOU,WR,24,7,7,0,0,0,0,0,0,0,,0,45,32,503,15.72,4,0,0,4,,,74.0,106.3,109.3,90.3,,65,
169,170,"['Chris Herndon', 'HernCh00']",NYJ,TE,22,16,12,0,0,0,0,0,0,0,,0,56,39,502,12.87,4,2,0,4,,,74.0,113.2,116.2,93.7,,15,
170,171,"['Mark Andrews', 'AndrMa00']",BAL,TE,22,16,3,0,0,0,0,0,0,0,,0,50,34,552,16.24,3,0,0,3,,,73.0,107.2,110.2,90.2,,16,
171,172,"['Kendrick Bourne', 'BourKe00']",SFO,WR,23,16,8,0,0,0,0,0,0,0,,0,66,42,487,11.6,4,1,0,4,,,73.0,114.7,117.7,93.7,,68,
172,173,"[""Tre'Quan Smith"", 'SmitTr03']",NOR,WR,22,15,7,0,0,0,0,0,0,0,,0,44,28,427,15.25,5,0,0,5,,,73.0,100.7,103.7,86.7,,67,
173,174,"['Marquez Valdes-Scantling', 'ValdMa00']",GNB,WR,24,16,10,0,0,0,0,0,2,29,14.5,0,73,38,581,15.29,2,0,0,2,,,73.0,111.0,114.0,92.0,,66,
174,175,"['Robert Foster', 'FostRo01']",BUF,WR,24,13,3,0,0,0,0,0,0,0,,0,44,27,541,20.04,3,0,0,3,,,72.0,99.1,102.1,85.6,,70,
175,176,"['Willie Snead', 'SneaWi00']",BAL,WR,26,16,10,0,0,0,0,0,1,13,13.0,0,95,62,651,10.5,1,0,0,1,,,72.0,134.4,137.4,103.4,,69,
176,177,"['Chris Hogan', 'HogaCh00']",NWE,WR,31,16,7,0,0,0,0,0,0,0,,0,55,35,532,15.2,3,0,0,3,,,71.0,106.2,109.2,88.7,,71,
177,178,"['Josh Reynolds', 'ReynJo00']",LAR,WR,23,16,8,0,0,0,0,0,2,8,4.0,0,53,29,402,13.86,5,0,0,5,,,71.0,100.0,103.0,85.5,,72,
178,179,"['Ito Smith', 'SmitIt00']",ATL,RB,23,14,0,0,0,0,0,0,90,315,3.5,4,32,27,152,5.63,0,1,0,4,,,71.0,97.7,103.7,84.2,,53,
179,180,"['Albert Wilson', 'WilsAl02']",MIA,WR,26,7,3,1,1,52,1,0,8,16,2.0,0,35,26,391,15.04,4,0,0,4,,,71.0,96.8,99.8,83.8,,73,
180,181,"['Danny Amendola', 'AmenDa00']",MIA,WR,33,15,15,1,1,28,1,0,1,-2,-2.0,0,79,59,575,9.75,1,2,0,1,,,68.0,127.4,130.4,97.9,,74,
181,182,"['Brock Osweiler', 'OsweBr00']",MIA,QB,28,7,5,113,178,1247,6,4,8,21,2.63,0,0,0,0,,0,1,1,0,,1.0,68.0,68.0,76.0,72.0,,38,
182,183,"['Elijah McGuire', 'McGuEl00']",NYJ,RB,24,8,3,0,0,0,0,0,92,276,3.0,3,31,19,193,10.16,1,2,2,4,,,67.0,85.9,93.9,76.4,,54,
183,184,"['Jordan Reed', 'ReedJo02']",WAS,TE,28,13,8,0,0,0,0,0,0,0,,0,84,54,558,10.33,2,1,1,2,,,66.0,119.8,123.8,92.8,,17,
184,185,"['Josh Doctson', 'DoctJo00']",WAS,WR,26,15,12,0,0,0,0,0,0,0,,0,78,44,532,12.09,2,0,0,2,,,65.0,109.2,112.2,87.2,,75,
185,186,"['Michael Gallup', 'GallMi00']",DAL,WR,22,16,8,0,0,0,0,0,0,0,,0,68,33,507,15.36,2,0,0,2,1.0,,65.0,97.7,100.7,81.2,,76,
186,187,"['Chris Ivory', 'IvorCh00']",BUF,RB,30,13,1,0,0,0,0,0,115,385,3.35,1,21,13,205,15.77,0,1,0,1,,,65.0,78.0,84.0,71.5,,55,
187,188,"['Marquise Goodwin', 'GoodMa00']",SFO,WR,28,11,8,0,0,0,0,0,4,9,2.25,0,43,23,395,17.17,4,1,0,4,,,64.0,87.4,90.4,75.9,,77,
188,189,"['Marshawn Lynch', 'LyncMa00']",OAK,RB,32,6,6,0,0,0,0,0,90,376,4.18,3,20,15,84,5.6,0,0,0,3,,,64.0,79.0,82.0,71.5,,56,
189,190,"['Chester Rogers', 'RogeCh02']",IND,WR,24,16,10,0,0,0,0,0,1,-4,-4.0,0,72,53,485,9.15,2,1,0,2,2.0,,64.0,117.1,120.1,90.6,,78,
190,191,"['John Ross', 'RossJo00']",CIN,WR,24,13,10,0,0,0,0,0,4,9,2.25,0,58,21,210,10.0,7,0,0,7,,,64.0,84.9,87.9,74.4,,79,
191,192,"['Jaylen Samuels', 'SamuJa00']",PIT,RB,22,14,3,0,0,0,0,0,56,256,4.57,0,29,26,199,7.65,3,1,0,3,,,64.0,89.5,95.5,76.5,,57,
192,193,"['Cameron Brate', 'BratCa00']",TAM,TE,27,16,2,0,0,0,0,0,0,0,,0,49,30,289,9.63,6,1,1,6,,,63.0,92.9,96.9,77.9,,18,
193,194,"['C.J. Anderson', 'AndeC.00']",2TM,RB,27,11,3,0,0,0,0,0,67,403,6.01,2,9,5,41,8.2,1,0,0,3,,,62.0,67.4,70.4,64.9,,58,
194,195,"['Seth Roberts', 'RobeSe00']",OAK,WR,27,15,7,0,0,0,0,0,3,5,1.67,0,64,45,494,10.98,2,0,0,2,,,62.0,106.9,109.9,84.4,,80,
195,196,"['C.J. Uzomah', 'UzomC.00']",CIN,TE,25,16,15,0,0,0,0,0,0,0,,0,64,43,439,10.21,3,0,0,3,,,62.0,104.9,107.9,83.4,,19,
196,197,"['Giovani Bernard', 'BernGi00']",CIN,RB,27,12,4,0,0,0,0,0,56,211,3.77,3,48,35,218,6.23,0,0,0,3,,,61.0,95.9,101.9,78.4,,60,
197,198,"['Rashaad Penny', 'PennRa00']",SEA,RB,22,14,0,0,0,0,0,0,85,419,4.93,2,12,9,75,8.33,0,0,0,2,,,61.0,70.4,73.4,65.9,,59,
198,199,"['Alfred Morris', 'MorrAl00']",SFO,RB,30,12,1,0,0,0,0,0,111,428,3.86,2,13,8,73,9.13,0,2,1,2,,,60.0,68.1,72.1,64.1,,61,
199,200,"['Javorius Allen', 'AlleJa01']",BAL,RB,27,14,0,0,0,0,0,0,41,110,2.68,3,43,35,196,5.6,2,1,1,5,,,59.0,93.6,100.6,76.1,,64,
200,201,"['Corey Clement', 'ClemCo00']",PHI,RB,24,11,0,0,0,0,0,0,68,259,3.81,2,25,22,192,8.73,0,4,0,2,1.0,,59.0,81.1,87.1,70.1,,62,
201,202,"['Chris Conley', 'ConlCh00']",KAN,WR,26,16,13,0,0,0,0,0,0,0,,0,52,32,334,10.44,5,2,2,5,,,59.0,91.4,96.4,75.4,,81,
202,203,"['Spencer Ware', 'WareSp00']",KAN,RB,27,13,2,0,0,0,0,0,51,246,4.82,2,23,20,224,11.2,0,0,0,2,,,59.0,79.0,85.0,69.0,,63,
203,204,"['Dallas Goedert', 'GoedDa00']",PHI,TE,23,16,8,0,0,0,0,0,0,0,,0,44,33,334,10.12,4,0,0,4,,,57.0,90.4,93.4,73.9,,20,
204,205,"['Theo Riddick', 'RiddTh00']",DET,RB,27,14,3,0,0,0,0,0,40,171,4.28,0,74,61,384,6.3,0,0,0,0,,,56.0,116.5,122.5,86.0,,65,
205,206,"['Jarius Wright', 'WrigJa02']",CAR,WR,29,16,6,0,0,0,0,0,2,39,19.5,0,59,43,447,10.4,1,3,1,1,1.0,,55.0,97.6,101.6,76.1,,82,
206,207,"['Jamison Crowder', 'CrowJa00']",WAS,WR,25,9,7,0,0,0,0,0,4,30,7.5,0,49,29,388,13.38,2,0,0,2,,,54.0,82.8,85.8,68.3,,83,
207,208,"['Gerald Everett', 'EverGe00']",LAR,TE,24,16,0,0,0,0,0,0,2,16,8.0,0,50,33,320,9.7,3,0,0,3,1.0,,54.0,86.6,89.6,70.1,,22,
208,209,"['Jesse James', 'JameJe00']",PIT,TE,24,16,7,0,0,0,0,0,0,0,,0,39,30,423,14.1,2,0,0,2,,,54.0,84.3,87.3,69.3,,21,
209,210,"['Greg Olsen', 'OlseGr00']",CAR,TE,33,9,9,0,0,0,0,0,0,0,,0,38,27,291,10.78,4,0,0,4,,,53.0,80.1,83.1,66.6,,23,
210,211,"['Aldrick Robinson', 'RobiAl00']",MIN,WR,30,14,0,0,0,0,0,0,0,0,,0,35,17,231,13.59,5,0,0,5,,,53.0,70.1,73.1,61.6,,84,
211,212,"['Demarcus Robinson', 'RobiDe01']",KAN,WR,24,16,5,0,0,0,0,0,0,0,,0,33,22,288,13.09,4,0,0,4,,,53.0,74.8,77.8,63.8,,85,
212,213,"['Ben Watson', 'WatsBe00']",NOR,TE,38,16,4,0,0,0,0,0,0,0,,0,46,35,400,11.43,2,0,0,2,,,52.0,87.0,90.0,69.5,,24,
213,214,"['Keelan Cole', 'ColeKe00']",JAX,WR,25,16,11,0,0,0,0,0,0,0,,0,70,38,491,12.92,1,2,2,1,,,51.0,89.1,94.1,70.1,,87,
214,215,"['Vernon Davis', 'DaviVe00']",WAS,TE,34,14,8,0,0,0,0,0,0,0,,0,36,25,367,14.68,2,0,0,2,1.0,,51.0,75.7,78.7,63.2,,25,
215,216,"['Jakeem Grant', 'GranJa00']",MIA,WR,26,10,2,0,0,0,0,0,1,5,5.0,0,34,21,268,12.76,2,0,0,4,,,51.0,72.3,75.3,61.8,,86,
216,217,"['Taywan Taylor', 'TaylTa00']",TEN,WR,23,13,5,0,0,0,0,0,0,0,,0,56,37,466,12.59,1,1,1,1,,,51.0,87.6,91.6,69.1,,88,
217,218,"['Chris Thompson', 'ThomCh03']",WAS,RB,28,10,0,0,0,0,0,0,43,178,4.14,0,55,41,268,6.54,1,1,0,1,,,51.0,91.6,97.6,71.1,,66,
218,219,"['Devontae Booker', 'BookDe00']",DEN,RB,26,16,0,0,0,0,0,0,34,183,5.38,1,51,38,275,7.24,0,1,1,1,,,50.0,87.8,94.8,68.8,,68,
219,220,"['Phillip Dorsett', 'DorsPh00']",NWE,WR,25,16,2,0,0,0,0,0,4,29,7.25,0,42,32,290,9.06,3,0,0,3,,,50.0,81.9,84.9,65.9,,89,
220,221,"['Josh Johnson', 'JohnJo05']",WAS,QB,32,4,3,52,91,590,3,4,23,120,5.22,1,0,0,0,,0,2,0,1,,2.0,50.0,49.6,59.6,53.6,,39,
221,222,"['Zach Zenner', 'ZennZa00']",DET,RB,27,8,1,0,0,0,0,0,55,265,4.82,3,10,7,56,8.0,0,0,0,3,,,50.0,57.1,60.1,53.6,,67,
222,223,"['Quincy Enunwa', 'EnunQu00']",NYJ,WR,26,11,10,0,0,0,0,0,1,0,0.0,0,68,38,449,11.82,1,2,1,1,,,49.0,86.9,90.9,67.9,,90,
223,224,"['Blake Jarwin', 'JarwBl00']",DAL,TE,24,16,4,0,0,0,0,0,0,0,,0,36,27,307,11.37,3,0,0,3,,,49.0,75.7,78.7,62.2,,26,
224,225,"['Bilal Powell', 'PoweBi00']",NYJ,RB,30,7,7,0,0,0,0,0,80,343,4.29,0,18,11,110,10.0,1,2,1,1,,,49.0,60.3,67.3,54.8,,69,
225,226,"['Randall Cobb', 'CobbRa00']",GNB,WR,28,9,6,0,0,0,0,0,0,0,,0,61,38,383,10.08,2,2,1,2,,,48.0,86.3,90.3,67.3,,92,
226,227,"['Kenneth Dixon', 'DixoKe00']",BAL,RB,24,6,0,0,0,0,0,0,60,333,5.55,2,7,6,51,8.5,0,2,1,2,,,48.0,54.4,58.4,51.4,,70,
227,228,"['Jimmy Garoppolo', 'GaroJi00']",SFO,QB,27,3,3,53,89,718,5,3,8,33,4.13,0,0,0,0,,0,4,0,0,,1.0,48.0,48.0,54.0,51.0,,40,
228,229,"['Dontrelle Inman', 'InmaDo00']",IND,WR,29,9,4,0,0,0,0,0,0,0,,0,39,28,304,10.86,3,0,0,3,,,48.0,76.4,79.4,62.4,,91,
229,230,"['Jaron Brown', 'BrowJa03']",SEA,WR,28,16,2,0,0,0,0,0,0,0,,0,19,14,166,11.86,5,0,0,5,,,47.0,60.6,63.6,53.6,,93,
