,Rk,Player,Tm,FantPos,Age,Games,GS,PassCmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,RushAvgYds,RushTD,Tgt,Rec,RecYds,RecAvgYds,RecTD,Fmb,FL,TotalTD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
230,231,"['Antonio Gates', 'GateAn00']",LAC,TE,38,16,1,0,0,0,0,0,0,0,,0,45,28,333,11.89,2,1,1,2,2.0,,47.0,75.3,79.3,61.3,,27,
231,232,"['Kapri Bibbs', 'BibbKa00']",2TM,RB,25,12,0,0,0,0,0,0,21,103,4.9,3,23,16,115,7.19,1,1,0,4,,,46.0,61.8,67.8,53.8,,73,
232,233,"['Justin Jackson', 'JackJu01']",LAC,RB,23,13,1,0,0,0,0,0,50,206,4.12,2,19,15,135,9.0,0,0,0,2,,,46.0,61.1,67.1,53.6,,71,
233,234,"['Ty Montgomery', 'MontTy01']",2TM,WR,25,13,0,0,0,0,0,0,41,188,4.59,1,40,25,235,9.4,0,2,1,1,,,46.0,71.3,78.3,58.8,,94,
234,235,"['Breshad Perriman', 'PerrBr02']",CLE,WR,25,10,2,0,0,0,0,0,4,2,0.5,0,25,16,340,21.25,2,0,0,2,,,46.0,62.2,65.2,54.2,,95,
235,236,"['Darren Sproles', 'SproDa00']",PHI,RB,35,6,2,0,0,0,0,0,29,120,4.14,1,23,15,160,10.67,2,0,0,3,,,46.0,61.0,67.0,53.5,,72,
236,237,"['Jordan Thomas', 'ThomJo05']",HOU,TE,22,16,10,0,0,0,0,0,0,0,,0,27,20,215,10.75,4,0,0,4,,,46.0,65.5,68.5,55.5,,28,
237,238,"['Jacquizz Rodgers', 'RodgJa00']",TAM,RB,28,16,0,0,0,0,0,0,33,106,3.21,1,45,38,304,8.0,0,1,1,1,,,45.0,83.0,90.0,64.0,,74,
238,239,"['Tajae Sharpe', 'SharTa00']",TEN,WR,24,16,13,0,0,0,0,0,1,16,16.0,0,47,26,316,12.15,2,0,0,2,,,45.0,71.2,74.2,58.2,,96,
239,240,"['Ian Thomas', 'ThomIa00']",CAR,TE,22,16,6,0,0,0,0,0,0,0,,0,49,36,333,9.25,2,0,0,2,,,45.0,81.3,84.3,63.3,,29,
240,241,"['Nick Vannett', 'VannNi00']",SEA,TE,25,15,9,0,0,0,0,0,0,0,,0,43,29,269,9.28,3,1,0,3,,,45.0,73.9,76.9,59.4,,30,
241,242,"['Kelvin Benjamin', 'BenjKe00']",2TM,WR,27,15,10,0,0,0,0,0,0,0,,0,67,25,380,15.2,1,0,0,1,,,44.0,69.0,72.0,56.5,,97,
242,243,"['Jonnu Smith', 'SmitJo01']",TEN,TE,23,13,12,0,0,0,0,0,0,0,,0,30,20,258,12.9,3,1,0,3,,,44.0,63.8,66.8,53.8,,31,
243,244,"['Jordan Wilkins', 'WilkJo01']",IND,RB,24,16,3,0,0,0,0,0,60,336,5.6,1,17,16,85,5.31,0,2,2,1,,,44.0,60.1,65.1,52.1,,75,
244,245,"['Chase Edmonds', 'EdmoCh00']",ARI,RB,22,16,0,0,0,0,0,0,60,208,3.47,2,23,20,103,5.15,0,1,0,2,,,43.0,63.1,69.1,53.1,,76,
245,246,"['Jermaine Kearse', 'KearJe01']",NYJ,WR,28,14,9,0,0,0,0,0,0,0,,0,76,37,371,10.03,1,0,0,1,,,43.0,80.1,83.1,61.6,,98,
246,247,"['Geronimo Allison', 'AlliGe01']",GNB,WR,24,5,4,0,0,0,0,0,0,0,,0,30,20,303,15.15,2,1,0,2,,,42.0,62.3,65.3,52.3,,99,
247,248,"['Allen Hurns', 'HurnAl01']",DAL,WR,27,16,7,0,0,0,0,0,0,0,,0,35,20,295,14.75,2,1,0,2,,,42.0,61.5,64.5,51.5,,101,
248,249,"['Jordan Matthews', 'MattJo00']",PHI,WR,26,14,3,0,0,0,0,0,0,0,,0,28,20,300,15.0,2,0,0,2,,,42.0,62.0,65.0,52.0,,100,
249,250,"['Tyler Higbee', 'HigbTy00']",LAR,TE,25,16,16,0,0,0,0,0,0,0,,0,34,24,292,12.17,2,1,0,2,,,41.0,65.2,68.2,53.2,,32,
250,251,"['Tyrod Taylor', 'TaylTy00']",CLE,QB,29,4,3,42,85,473,2,2,16,125,7.81,1,0,0,0,,0,3,0,1,,,41.0,41.4,49.4,43.4,,41,
251,252,"['Jeff Heuerman', 'HeueJe00']",DEN,TE,26,11,10,0,0,0,0,0,0,0,,0,48,31,281,9.06,2,0,0,2,,,40.0,71.1,74.1,55.6,,34,
252,253,"['Zach Pascal', 'PascZa00']",IND,WR,24,16,4,0,0,0,0,0,2,10,5.0,0,46,27,268,9.93,2,0,0,2,,,40.0,66.8,69.8,53.3,,102,
253,254,"['Ricky Seals-Jones', 'SealRi00']",ARI,TE,23,15,5,0,0,0,0,0,0,0,,0,69,34,343,10.09,1,0,0,1,,,40.0,74.3,77.3,57.3,,33,
254,255,"['Ryan Grant', 'GranRy01']",IND,WR,28,14,10,0,0,0,0,0,0,0,,0,52,35,334,9.54,1,0,0,1,,,39.0,74.4,77.4,56.9,,103,
255,256,"['Cody Kessler', 'KessCo00']",JAX,QB,25,5,4,85,131,709,2,2,19,123,6.47,0,0,0,0,,0,5,3,0,,,39.0,38.7,49.7,40.7,,42,
256,257,"['Paul Richardson', 'RichPa01']",WAS,WR,26,7,4,0,0,0,0,0,2,9,4.5,0,35,20,262,13.1,2,0,0,2,,,39.0,59.1,62.1,49.1,,104,
257,258,"['Jay Ajayi', 'AjayJa00']",PHI,RB,25,4,3,0,0,0,0,0,45,184,4.09,3,6,5,20,4.0,0,1,1,3,1.0,,38.0,43.4,47.4,40.9,,77,
258,259,['Kyle Juszczyk'],SFO,RB,27,16,14,0,0,0,0,0,8,30,3.75,0,41,30,324,10.8,1,2,2,1,,,37.0,67.4,72.4,52.4,,78,
259,260,"['DeVante Parker', 'ParkDe01']",MIA,WR,25,11,7,0,0,0,0,0,0,0,,0,47,24,309,12.88,1,0,0,1,,,37.0,60.9,63.9,48.9,,107,
260,261,"['Tim Patrick', 'PatrTi00']",DEN,WR,25,16,4,0,0,0,0,0,3,17,5.67,0,41,23,315,13.7,1,2,1,1,,,37.0,60.2,64.2,48.7,,105,
261,262,"['Terrelle Pryor', 'PryoTe00']",2TM,WR,29,8,1,0,0,0,0,0,1,-1,-1.0,0,30,16,252,15.75,2,0,0,2,,,37.0,53.1,56.1,45.1,,106,
262,263,"['Rex Burkhead', 'BurkRe00']",NWE,RB,28,8,4,0,0,0,0,0,57,186,3.26,0,20,14,131,9.36,1,2,1,1,,,36.0,49.7,56.7,42.7,,79,
263,264,"['Ted Ginn', 'GinnTe00']",NOR,WR,33,5,3,0,0,0,0,0,3,26,8.67,0,30,17,209,12.29,2,1,1,2,1.0,,36.0,52.5,56.5,44.0,,110,
264,265,"['DaeSean Hamilton', 'HamiDa01']",DEN,WR,23,14,5,0,0,0,0,0,0,0,,0,45,30,243,8.1,2,0,0,2,,,36.0,66.3,69.3,51.3,,108,
265,266,"['Laquon Treadwell', 'TreaLa00']",MIN,WR,23,15,7,0,0,0,0,0,0,0,,0,53,35,302,8.63,1,0,0,1,,,36.0,71.2,74.2,53.7,,109,
266,267,"['Keke Coutee', 'CoutKe00']",HOU,WR,21,6,2,0,0,0,0,0,3,0,0.0,0,41,28,287,10.25,1,0,0,1,,,35.0,62.7,65.7,48.7,,111,
267,268,"['Jack Doyle', 'DoylJa00']",IND,TE,28,6,6,0,0,0,0,0,0,0,,0,33,26,245,9.42,2,1,1,2,,,35.0,60.5,64.5,47.5,,36,
268,269,"['Rhett Ellison', 'ElliRh00']",NYG,TE,30,14,12,0,0,0,0,0,0,0,,0,34,25,272,10.88,1,0,0,1,1.0,,35.0,60.2,63.2,47.7,,35,
269,270,"['Pierre Garcon', 'GarcPi00']",SFO,WR,32,8,8,0,0,0,0,0,0,0,,0,46,24,286,11.92,1,0,0,1,,,35.0,58.6,61.6,46.6,,112,
270,271,"['Isaiah McKenzie', 'McKeIs00']",2TM,WR,23,8,1,0,0,0,0,0,10,66,6.6,2,30,18,179,9.94,0,2,1,2,,,35.0,52.5,56.5,43.5,,113,
271,272,"['Malcolm Brown', 'BrowMa03']",LAR,RB,25,12,0,0,0,0,0,0,43,212,4.93,0,7,5,52,10.4,1,0,0,1,1.0,,34.0,39.4,42.4,36.9,,80,
272,273,"['Demetrius Harris', 'HarrDe03']",KAN,TE,27,15,3,0,0,0,0,0,0,0,,0,25,12,164,13.67,3,0,0,3,,,34.0,46.4,49.4,40.4,,37,
273,274,"['Ed Dickson', 'DickEd00']",SEA,TE,31,10,1,0,0,0,0,0,1,9,9.0,0,13,12,143,11.92,3,0,0,3,,,33.0,45.2,48.2,39.2,,38,
274,275,"['Blaine Gabbert', 'GabbBl00']",TEN,QB,29,8,3,61,101,626,4,4,6,0,0.0,0,0,0,0,,0,0,0,0,,,33.0,33.0,40.0,37.0,,43,
275,276,"['Keith Kirkwood', 'KirkKe00']",NOR,WR,25,8,1,0,0,0,0,0,0,0,,0,21,13,209,16.08,2,0,0,2,,,33.0,45.9,48.9,39.4,,117,
276,277,"['Raheem Mostert', 'MostRa00']",SFO,RB,26,9,0,0,0,0,0,0,34,261,7.68,1,7,6,25,4.17,0,1,1,1,,,33.0,38.6,42.6,35.6,,81,
277,278,"['Torrey Smith', 'SmitTo02']",CAR,WR,29,11,6,0,0,0,0,0,0,0,,0,31,17,190,11.18,2,0,0,2,1.0,,33.0,50.0,53.0,41.5,,116,
278,279,"['Equanimeous St. Brown', 'St.BEq00']",GNB,WR,22,12,7,0,0,0,0,0,1,5,5.0,0,36,21,328,15.62,0,0,0,0,,,33.0,54.3,57.3,43.8,,115,
279,280,"['Ryan Switzer', 'SwitRy00']",PIT,WR,24,16,1,0,0,0,0,0,6,21,3.5,0,44,36,253,7.03,1,2,0,1,,,33.0,69.4,72.4,51.4,,114,
280,281,"['Tavon Austin', 'AustTa00']",DAL,WR,28,7,0,0,0,0,0,0,6,55,9.17,0,13,8,140,17.5,2,0,0,2,,,32.0,39.5,42.5,35.5,,118,
281,282,"['Trenton Cannon', 'CannTr00']",NYJ,RB,24,16,0,0,0,0,0,0,38,113,2.97,1,25,17,144,8.47,0,0,0,1,,,32.0,48.7,54.7,40.2,,83,
282,283,"['Levine Toilolo', 'ToilLe00']",DET,TE,27,16,10,0,0,0,0,0,0,0,,0,24,21,263,12.52,1,0,0,1,,,32.0,53.3,56.3,42.8,,39,
283,284,"['Jeff Wilson', 'WilsJe01']",SFO,RB,23,6,2,0,0,0,0,0,66,266,4.03,0,15,12,98,8.17,0,3,2,0,,,32.0,44.4,49.4,38.4,,82,
284,285,"['James Develin', 'DeveJa00']",NWE,RB,30,16,8,0,0,0,0,0,6,8,1.33,4,17,12,61,5.08,0,0,0,4,,,31.0,42.9,42.9,36.9,,84,
285,286,"['Wayne Gallman', 'GallWa00']",NYG,RB,24,15,2,0,0,0,0,0,51,176,3.45,1,22,14,89,6.36,0,2,1,1,,,31.0,44.5,48.5,37.5,,85,
286,287,"['Ryan Griffin', 'GrifRy00']",HOU,TE,28,14,11,0,0,0,0,0,0,0,,0,43,24,305,12.71,0,0,0,0,,,31.0,54.5,57.5,42.5,,41,
287,288,"['Maurice Harris', 'HarrMa05']",WAS,WR,26,12,7,0,0,0,0,0,2,10,5.0,0,47,28,304,10.86,0,1,0,0,,,31.0,59.4,62.4,45.4,,119,
288,289,"['Taysom Hill', 'HillTa00']",NOR,QB,28,16,4,3,7,64,0,1,37,196,5.3,2,7,3,4,1.33,0,1,1,2,,,31.0,33.6,38.6,33.1,,44,
289,290,"['T.J. Jones', 'JoneT.00']",DET,WR,26,15,3,0,0,0,0,0,0,0,,0,26,19,190,10.0,2,0,0,2,,,31.0,50.0,53.0,40.5,,120,
290,291,"['Matt LaCosse', 'LaCoMa00']",DEN,TE,26,15,5,0,0,0,0,0,0,0,,0,37,24,250,10.42,1,0,0,1,,,31.0,55.0,58.0,43.0,,40,
291,292,"['Russell Shepard', 'ShepRu00']",NYG,WR,28,12,0,0,0,0,0,0,0,0,,0,19,10,188,18.8,2,0,0,2,,,31.0,40.8,43.8,35.8,,121,
292,293,"['Chase Daniel', 'DaniCh00']",CHI,QB,32,5,2,53,76,515,3,2,13,3,0.23,0,1,1,8,8.0,0,4,0,0,,,30.0,30.7,35.7,32.2,,45,
293,294,"['Darren Fells', 'FellDa01']",CLE,TE,32,16,11,0,0,0,0,0,0,0,,0,12,11,117,10.64,3,0,0,3,,,30.0,40.7,43.7,35.2,,43,
294,295,"['Geoff Swaim', 'SwaiGe00']",DAL,TE,25,9,9,0,0,0,0,0,0,0,,0,32,26,242,9.31,1,0,0,1,,,30.0,56.2,59.2,43.2,,42,
295,296,"['Trent Taylor', 'TaylTr02']",SFO,WR,24,14,0,0,0,0,0,0,0,0,,0,41,26,215,8.27,1,1,0,1,1.0,,30.0,55.5,58.5,42.5,,122,
296,297,"['Kalen Ballage', 'BallKa00']",MIA,RB,23,12,0,0,0,0,0,0,36,191,5.31,1,11,9,56,6.22,0,1,1,1,,,29.0,37.7,41.7,33.2,,86,
297,298,"['Travis Benjamin', 'BenjTr00']",LAC,WR,29,12,3,0,0,0,0,0,7,41,5.86,0,24,12,186,15.5,1,0,0,1,,,29.0,40.7,43.7,34.7,,123,
298,299,"['Bruce Ellington', 'ElliBr00']",2TM,WR,27,7,3,0,1,0,0,0,1,2,2.0,0,42,31,224,7.23,1,1,0,1,,,29.0,59.6,62.6,44.1,,124,
299,300,"['Anthony Firkser', 'FirkAn00']",TEN,TE,23,12,0,0,0,0,0,0,0,0,,0,20,19,225,11.84,1,0,0,1,,,29.0,47.5,50.5,38.0,,45,
300,301,"['Luke Stocker', 'StocLu00']",TEN,TE,30,16,11,0,0,0,0,0,1,0,0.0,0,21,15,165,11.0,2,0,0,2,,,29.0,43.5,46.5,36.0,,44,
301,302,"['Jason Croom', 'CrooJa00']",BUF,TE,24,15,3,0,0,0,0,0,0,0,,0,35,22,259,11.77,1,2,2,2,,,28.0,49.9,60.9,44.9,,47,
302,303,"['Will Dissly', 'DissWi00']",SEA,TE,22,4,4,0,0,0,0,0,0,0,,0,14,8,156,19.5,2,0,0,2,,,28.0,35.6,38.6,31.6,,48,
303,304,"['Marcus Murphy', 'MurpMa03']",BUF,RB,27,11,1,0,0,0,0,0,52,250,4.81,0,19,11,26,2.36,0,1,0,0,,,28.0,38.6,41.6,33.1,,87,
304,305,"['Michael Roberts', 'RobeMi01']",DET,TE,24,8,2,0,0,0,0,0,0,0,,0,20,9,100,11.11,3,0,0,3,,,28.0,37.0,40.0,32.5,,46,
305,306,"['James Washington', 'WashJa00']",PIT,WR,22,14,6,0,0,0,0,0,0,0,,0,38,16,217,13.56,1,0,0,1,,,28.0,43.7,46.7,35.7,,125,
306,307,"['Kyle Allen', 'AlleKy00']",CAR,QB,22,2,1,20,31,266,2,0,5,19,3.8,1,0,0,0,,0,0,0,1,,,27.0,26.5,26.5,26.5,,47,
307,308,"['Martavis Bryant', 'BryaMa00']",OAK,WR,27,8,2,0,0,0,0,0,3,23,7.67,0,27,19,266,14.0,0,1,1,0,,,27.0,45.9,49.9,36.4,,128,
308,309,"['Virgil Green', 'GreeVi00']",LAC,TE,30,16,16,0,0,0,0,0,0,0,,0,27,19,210,11.05,1,0,0,1,,,27.0,46.0,49.0,36.5,,49,
309,310,"['Colt McCoy', 'McCoCo00']",WAS,QB,32,3,2,34,54,372,3,3,10,63,6.3,0,0,0,0,,0,1,0,0,,,27.0,27.2,33.2,30.2,,46,
310,311,"['Chris Moore', 'MoorCh00']",BAL,WR,25,16,0,0,0,0,0,0,5,17,3.4,0,25,19,196,10.32,1,0,0,1,,,27.0,46.3,49.3,36.8,,126,
311,312,"['Trent Sherfield', 'SherTr00']",ARI,WR,22,13,2,0,0,0,0,0,0,0,,0,28,19,210,11.05,1,0,0,1,,,27.0,46.0,49.0,36.5,,127,
312,313,"['Erik Swoope', 'SwooEr00']",IND,TE,26,7,2,0,0,0,0,0,0,0,,0,10,8,87,10.88,3,0,0,3,,,27.0,34.7,34.7,30.7,,50,
313,314,"['Brandon Bolden', 'BoldBr00']",MIA,RB,28,16,0,0,0,0,0,0,8,91,11.38,2,3,3,13,4.33,1,1,1,3,,,26.0,29.4,30.4,27.9,,88,
314,315,"['Bennie Fowler', 'FowlBe00']",NYG,WR,27,10,5,0,0,0,0,0,0,0,,0,27,16,199,12.44,1,1,0,1,,,26.0,41.9,44.9,33.9,,129,
315,316,"['Brandon LaFell', 'LaFeBr00']",OAK,WR,32,6,5,0,0,0,0,0,0,0,,0,16,12,135,11.25,2,0,0,2,,,26.0,37.5,40.5,31.5,,131,
316,317,['Andre Roberts'],NYJ,WR,30,16,1,0,0,0,0,0,2,20,10.0,0,17,10,79,7.9,1,3,1,3,,,26.0,35.9,36.9,30.9,,130,
317,318,"['Mo Alie-Cox', 'AlieMo00']",IND,TE,25,9,1,0,0,0,0,0,0,0,,0,13,7,133,19.0,2,0,0,2,,,25.0,32.3,35.3,28.8,,52,
318,319,"['Justin Hardy', 'HardJu00']",ATL,WR,27,16,0,0,0,0,0,0,0,0,,0,22,14,133,9.5,2,1,0,2,,,25.0,39.3,42.3,32.3,,132,
319,320,"['Josh Hill', 'HillJo02']",NOR,TE,28,16,11,0,0,0,0,0,0,0,,0,24,16,185,11.56,1,0,0,1,,,25.0,40.5,43.5,32.5,,53,
320,321,"['Cody Latimer', 'LatiCo00']",NYG,WR,26,6,2,0,0,0,0,0,0,0,,0,16,11,190,17.27,1,0,0,1,,,25.0,36.0,39.0,30.5,,133,
321,322,"['Lee Smith', 'SmitLe00']",OAK,TE,31,16,4,0,0,0,0,0,0,0,,0,11,10,73,7.3,3,0,0,3,,,25.0,35.3,35.3,30.3,,51,
322,323,"['Rod Smith', 'SmitRo06']",DAL,RB,26,16,1,0,0,0,0,0,44,127,2.89,1,12,9,60,6.67,0,0,0,1,,,25.0,33.7,36.7,29.2,,89,
323,324,"['Cody Core', 'CoreCo00']",CIN,WR,24,14,3,0,0,0,0,0,0,0,,0,28,13,160,12.31,1,0,0,1,1.0,,24.0,37.0,40.0,30.5,,134,
324,325,"['Tyler Eifert', 'EifeTy00']",CIN,TE,28,4,2,0,0,0,0,0,0,0,,0,19,15,179,11.93,1,0,0,1,,,24.0,38.9,41.9,31.4,,54,
325,326,"['Chad Williams', 'WillCh05']",ARI,WR,24,10,7,0,0,0,0,0,1,9,9.0,0,46,17,171,10.06,1,0,0,1,,,24.0,41.0,44.0,32.5,,135,
326,327,"['Jordan Akins', 'AkinJo00']",HOU,TE,26,16,6,0,0,0,0,0,0,0,,0,25,17,225,13.24,0,0,0,0,,,23.0,39.5,42.5,31.0,,56,
327,328,"['Richie James', 'JameRi00']",SFO,WR,23,13,2,0,0,0,0,0,0,0,,0,14,9,130,14.44,1,2,1,2,,,23.0,32.0,36.0,27.5,,136,
328,329,"['Lance Kendricks', 'KendLa00']",GNB,TE,30,16,3,0,0,0,0,0,0,0,,0,25,19,170,8.95,1,0,0,1,,,23.0,42.0,45.0,32.5,,55,
329,330,"['Austin Carr', 'CarrAu00']",NOR,WR,25,14,2,0,0,0,0,0,0,0,,0,14,9,97,10.78,2,0,0,2,,,22.0,30.7,30.7,26.2,,137,
330,331,"['Hayden Hurst', 'HursHa00']",BAL,TE,25,12,0,0,0,0,0,0,1,0,0.0,0,23,13,163,12.54,1,0,0,1,,,22.0,35.3,38.3,28.8,,57,
331,332,"['Dan Arnold', 'ArnoDa00']",NOR,TE,23,10,1,0,0,0,0,0,0,0,,0,19,12,150,12.5,1,1,0,1,,,21.0,33.0,36.0,27.0,,62,
332,333,"['Marcell Ateman', 'AtemMa00']",OAK,WR,24,7,6,0,0,0,0,0,0,0,,0,31,15,154,10.27,1,0,0,1,,,21.0,36.4,39.4,28.9,,138,
333,334,"['Nick Boyle', 'BoylNi00']",BAL,TE,25,16,13,0,0,0,0,0,0,0,,0,37,23,213,9.26,0,0,0,0,,,21.0,44.3,47.3,32.8,,59,
334,335,"['Garrett Celek', 'CeleGa00']",SFO,TE,30,15,1,0,0,0,0,0,0,0,,0,8,5,90,18.0,2,0,0,2,,,21.0,26.0,26.0,23.5,,61,
335,336,"['Marvin Hall', 'HallMa02']",ATL,WR,25,16,0,0,0,0,0,0,2,0,0.0,0,19,10,149,14.9,1,0,0,1,,,21.0,30.9,33.9,25.9,,139,
336,337,"['Josh McCown', 'McCoJo01']",NYJ,QB,39,4,3,60,110,539,1,4,5,32,6.4,0,0,0,0,,0,0,0,0,,,21.0,20.8,27.8,24.8,,48,
337,338,"[""James O'Shaughnessy"", ""O'ShJa00""]",JAX,TE,26,14,9,0,0,0,0,0,0,0,,0,38,24,214,8.92,0,0,0,0,,,21.0,45.4,48.4,33.4,,58,
338,339,"['Maxx Williams', 'WillMa04']",BAL,TE,24,13,6,0,0,0,0,0,3,8,2.67,0,17,16,143,8.94,1,0,0,1,,,21.0,37.1,40.1,29.1,,60,
339,340,"['Josh Bellamy', 'BellJo02']",CHI,WR,29,16,2,0,0,0,0,0,0,0,,0,25,14,117,8.36,1,0,0,1,1.0,,20.0,33.7,36.7,26.7,,141,
340,341,"['DeAndre Carter', 'CartDe02']",2TM,WR,25,14,4,0,0,0,0,0,1,7,7.0,0,25,22,216,9.82,0,5,1,0,,,20.0,42.3,46.3,31.3,,140,
341,342,"['Brandon Marshall', 'MarsBr00']",SEA,WR,34,7,2,0,0,0,0,0,0,0,,0,23,11,136,12.36,1,0,0,1,,,20.0,30.6,33.6,25.1,,142,
342,343,"['Michael Floyd', 'FloyMi00']",WAS,WR,29,13,3,0,0,0,0,0,0,0,,0,24,10,100,10.0,1,0,0,1,1.0,,18.0,28.0,31.0,23.0,,143,
343,344,"['Mike Gesicki', 'GesiMi00']",MIA,TE,23,16,7,0,0,0,0,0,0,0,,0,32,22,202,9.18,0,1,1,0,,,18.0,40.2,44.2,29.2,,63,
344,345,"['Andy Janovich', 'JanoAn00']",DEN,RB,25,16,7,0,0,0,0,0,2,5,2.5,0,10,8,112,14.0,1,0,0,1,,,18.0,25.7,28.7,21.7,,90,
345,346,"['Zach Line', 'LineZa01']",NOR,RB,28,16,6,0,0,0,0,0,9,41,4.56,0,10,5,14,2.8,2,0,0,2,,,18.0,22.5,22.5,20.0,,91,
346,347,"['Matt Barkley', 'BarkMa00']",BUF,QB,28,1,1,15,25,232,2,0,3,-2,-0.67,0,0,0,0,,0,0,0,0,,,17.0,17.1,17.1,17.1,,49,
347,348,"['Leonte Carroo', 'CarrLe00']",MIA,WR,24,9,0,0,0,0,0,0,1,14,14.0,0,4,2,94,47.0,1,0,0,1,,,17.0,18.8,18.8,17.8,,146,
348,349,"['Alex Erickson', 'EricAl01']",CIN,WR,26,16,6,0,0,0,0,0,3,22,7.33,0,29,20,167,8.35,0,1,1,0,,,17.0,36.9,40.9,26.9,,145,
349,350,"['Darius Jennings', 'JennDa00']",TEN,WR,26,16,0,1,1,21,0,0,1,2,2.0,0,15,11,101,9.18,0,0,0,1,,,17.0,28.1,31.1,22.6,,144,
350,351,"['Jordan Leggett', 'LeggJo00']",NYJ,TE,23,15,4,0,0,0,0,0,0,0,,0,24,14,114,8.14,1,0,0,1,,,17.0,31.4,34.4,24.4,,64,
351,352,"['Charles Clay', 'ClayCh00']",BUF,TE,29,13,12,0,0,0,0,0,0,0,,0,36,21,184,8.76,0,1,1,0,,,16.0,37.4,41.4,26.9,,65,
