,Rk,Player,Tm,FantPos,Age,Games,GS,PassCmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,RushAvgYds,RushTD,Tgt,Rec,RecYds,RecAvgYds,RecTD,Fmb,FL,TotalTD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
352,353,"['Andre Holmes', 'HolmAn00']",2TM,WR,30,15,3,0,0,0,0,0,0,0,,0,24,13,162,12.46,0,0,0,0,,,16.0,29.2,32.2,22.7,,148,
353,354,"['Marcus Johnson', 'JohnMa07']",IND,WR,24,5,0,0,0,0,0,0,1,-2,-2.0,0,8,6,102,17.0,1,0,0,1,,,16.0,22.0,25.0,19.0,,150,
354,355,"['Jake Kumerow', 'KumeJa00']",GNB,WR,26,5,2,0,0,0,0,0,0,0,,0,11,8,103,12.88,1,0,0,1,,,16.0,24.3,27.3,20.3,,147,
355,356,"['MyCole Pruitt', 'PruiMy00']",TEN,TE,26,15,1,0,0,0,0,0,0,0,,0,11,9,102,11.33,1,0,0,1,,,16.0,25.2,28.2,20.7,,66,
356,357,['Anthony Sherman'],KAN,RB,30,16,1,0,0,0,0,0,1,2,2.0,0,9,8,96,12.0,1,0,0,1,,,16.0,23.8,23.8,19.8,,92,
357,358,"['Deonte Thompson', 'ThomDe04']",2TM,WR,29,13,6,0,0,0,0,0,0,0,,0,30,17,161,9.47,0,0,0,0,,,16.0,33.1,36.1,24.6,,149,
358,359,"['DJ Chark', 'CharDJ00']",JAX,WR,22,11,0,0,0,0,0,0,0,0,,0,32,14,174,12.43,0,1,1,0,,,15.0,29.4,33.4,22.4,,152,
359,360,"['Brian Hill', 'HillBr02']",ATL,RB,23,10,0,0,0,0,0,0,20,157,7.85,0,2,1,9,9.0,0,1,1,0,,,15.0,15.6,19.6,15.1,,95,
360,361,"['Cameron Meredith', 'MereCa00']",NOR,WR,26,6,1,0,0,0,0,0,0,0,,0,10,9,114,12.67,1,1,1,1,,,15.0,24.4,28.4,19.9,,151,
361,362,"['Taquan Mizzell', 'MizzTa00']",CHI,RB,25,9,1,0,0,0,0,0,9,16,1.78,0,10,8,78,9.75,1,0,0,1,,,15.0,23.4,23.4,19.4,,94,
362,363,"[""Nick O'Leary"", 'OLeaNi00']",MIA,TE,26,12,7,0,0,0,0,0,0,0,,0,10,8,86,10.75,1,0,0,1,,,15.0,22.6,22.6,18.6,,70,
363,364,"['Logan Paulsen', 'PaulLo00']",ATL,TE,31,15,10,0,0,0,0,0,0,0,,0,9,9,91,10.11,1,0,0,1,,,15.0,24.1,24.1,19.6,,67,
364,365,"['Austin Seferian-Jenkins', 'SefeAu00']",JAX,TE,26,5,5,0,0,0,0,0,0,0,,0,19,11,90,8.18,1,0,0,1,,,15.0,26.0,26.0,20.5,,68,
365,366,"['Scott Simonson', 'SimoSc00']",NYG,TE,26,16,4,0,0,0,0,0,0,0,,0,14,9,86,9.56,1,0,0,1,,,15.0,23.6,23.6,19.1,,69,
366,367,"['Vyncint Smith', 'SmitVy00']",HOU,WR,22,7,1,0,0,0,0,0,0,0,,0,10,5,91,18.2,1,0,0,1,,,15.0,20.1,20.1,17.6,,153,
367,368,"['Dwayne Washington', 'WashDw00']",NOR,RB,24,13,0,0,0,0,0,0,27,154,5.7,0,0,0,0,,0,0,0,0,,,15.0,15.4,18.4,15.4,,93,
368,369,"['Alex Armah', 'ArmaAl00']",CAR,RB,24,16,2,0,0,0,0,0,9,15,1.67,2,1,1,5,5.0,0,0,0,2,,,14.0,15.0,15.0,14.5,,97,
369,370,"['Cameron Artis-Payne', 'ArtiCa00']",CAR,RB,28,9,0,0,0,0,0,0,19,69,3.63,1,4,3,15,5.0,0,0,0,1,,,14.0,17.4,17.4,15.9,,96,
370,371,"['Deontay Burnett', 'BurnDe00']",NYJ,WR,21,5,1,0,0,0,0,0,0,0,,0,15,10,143,14.3,0,0,0,0,,,14.0,24.3,27.3,19.3,,155,
371,372,"['Taylor Heinicke', 'HeinTa00']",CAR,QB,25,6,1,35,57,320,1,3,5,31,6.2,0,0,0,0,,0,1,0,0,,,14.0,13.9,19.9,16.9,,50,
372,373,"['Andy Jones', 'JoneAn01']",DET,WR,24,8,3,0,0,0,0,0,0,0,,0,24,11,80,7.27,1,0,0,1,,,14.0,25.0,25.0,19.5,,156,
373,374,"['Ronald Jones', 'JoneRo01']",TAM,RB,21,9,0,0,0,0,0,0,23,44,1.91,1,9,7,33,4.71,0,0,0,1,,,14.0,20.7,20.7,17.2,,98,
374,375,"['Trey Quinn', 'QuinTr00']",WAS,WR,23,3,2,0,0,0,0,0,1,0,0.0,0,10,9,75,8.33,1,0,0,1,,,14.0,22.5,22.5,18.0,,157,
375,376,"['Damion Ratley', 'RatlDa00']",CLE,WR,23,13,3,0,0,0,0,0,0,0,,0,20,13,144,11.08,0,0,0,0,,,14.0,27.4,30.4,20.9,,154,
376,377,"['Robert Tonyan', 'TonyRo00']",GNB,TE,24,16,1,0,0,0,0,0,0,0,,0,6,4,77,19.25,1,0,0,1,,,14.0,17.7,17.7,15.7,,71,
377,378,"['Sam Bradford', 'BradSa00']",ARI,QB,31,3,3,50,80,400,2,4,2,7,3.5,0,0,0,0,,0,3,2,0,,,13.0,12.7,21.7,16.7,,52,
378,379,"['Derek Carrier', 'CarrDe00']",OAK,TE,28,16,2,0,0,0,0,0,0,0,,0,12,7,67,9.57,1,0,0,1,,,13.0,19.7,19.7,16.2,,74,
379,380,"['Seth Devalve', 'DevaSe00']",CLE,TE,25,13,4,0,0,0,0,0,0,0,,0,7,5,74,14.8,1,0,0,1,,,13.0,18.4,18.4,15.9,,72,
380,381,"['Nathan Peterman', 'PeteNa00']",BUF,QB,24,4,2,44,81,296,1,7,10,50,5.0,1,0,0,0,,0,0,0,1,,,13.0,12.8,19.8,19.8,,51,
381,382,"['Brandon Powell', 'PoweBr00']",DET,WR,22,6,1,0,0,0,0,0,1,4,4.0,0,17,11,129,11.73,0,0,0,0,,,13.0,24.3,27.3,18.8,,158,
382,383,"['Adam Shaheen', 'ShahAd00']",CHI,TE,24,6,4,0,0,0,0,0,0,0,,0,6,5,48,9.6,1,0,0,1,1.0,,13.0,17.8,17.8,15.3,,73,
383,384,"['Darrel Williams', 'WillDa10']",KAN,RB,23,6,0,0,0,0,0,0,13,44,3.38,0,3,3,27,9.0,1,0,0,1,,,13.0,16.1,16.1,14.6,,99,
384,385,"['Brice Butler', 'ButlBr00']",2TM,WR,28,8,1,0,0,0,0,0,0,0,,0,10,6,60,10.0,1,0,0,1,,,12.0,18.0,18.0,15.0,,159,
385,386,"['Stevan Ridley', 'RidlSt00']",PIT,RB,29,10,0,0,0,0,0,0,29,80,2.76,1,4,3,18,6.0,0,2,2,1,,,12.0,14.8,16.8,13.3,,100,
386,387,"['Dalton Schultz', 'SchuDa00']",DAL,TE,22,11,7,0,0,0,0,0,0,0,,0,17,12,116,9.67,0,0,0,0,,,12.0,23.6,26.6,17.6,,75,
387,388,"['A.J. Derby', 'DerbA.00']",MIA,TE,27,4,0,0,0,0,0,0,0,0,,0,5,3,48,16.0,1,0,0,1,,,11.0,13.8,13.8,12.3,,77,
388,389,"['Mike Glennon', 'GlenMi00']",ARI,QB,29,2,0,15,21,174,1,0,0,0,,0,0,0,0,,0,0,0,0,,,11.0,11.0,11.0,11.0,,53,
389,390,"['Corey Grant', 'GranCo00']",JAX,RB,27,5,1,0,0,0,0,0,13,40,3.08,0,12,9,67,7.44,0,0,0,0,,,11.0,19.7,19.7,15.2,,101,
390,391,"['Dwayne Harris', 'HarrDw00']",OAK,WR,31,15,1,0,0,0,0,0,2,12,6.0,0,6,6,40,6.67,0,2,0,1,,,11.0,17.2,17.2,14.2,,160,
391,392,"['Tommylee Lewis', 'LewiTo00']",NOR,WR,26,7,3,0,0,0,0,0,2,10,5.0,0,3,3,60,20.0,1,1,1,1,,,11.0,14.0,15.0,12.5,,161,
392,393,"['Chris Manhertz', 'ManhCh00']",CAR,TE,26,16,4,0,0,0,0,0,0,0,,0,5,2,52,26.0,1,0,0,1,,,11.0,13.2,13.2,12.2,,76,
393,394,"['Keith Ford', 'FordKe00']",BUF,RB,24,2,1,0,0,0,0,0,21,79,3.76,0,5,3,21,7.0,0,0,0,0,,,10.0,13.0,13.0,11.5,,104,
394,395,"['John Kelly', 'KellJo00']",LAR,RB,22,4,0,0,0,0,0,0,27,74,2.74,0,3,2,27,13.5,0,0,0,0,,,10.0,12.1,12.1,11.1,,103,
395,396,"['Niles Paul', 'PaulNi00']",JAX,TE,29,6,1,0,0,0,0,0,1,-3,-3.0,0,13,10,98,9.8,0,0,0,0,,,10.0,19.5,19.5,14.5,,80,
396,397,"['Eli Rogers', 'RogeEl00']",PIT,WR,26,3,3,0,0,0,0,0,1,-4,-4.0,0,14,12,79,6.58,0,1,0,0,1.0,,10.0,21.5,21.5,15.5,,163,
397,398,"['Jeremy Sprinkle', 'SpriJe00']",WAS,TE,24,16,9,0,0,0,0,0,0,0,,0,9,5,41,8.2,1,0,0,1,,,10.0,15.1,15.1,12.6,,78,
398,399,"[""De'Anthony Thomas"", 'ThomDe05']",KAN,WR,25,5,0,0,0,0,0,0,1,6,6.0,0,5,3,29,9.67,1,1,0,1,,,10.0,12.5,12.5,11.0,,162,
399,400,"['Darren Waller', 'WallDa01']",OAK,TE,26,4,0,0,0,0,0,0,1,21,21.0,0,6,6,75,12.5,0,0,0,0,,,10.0,15.6,15.6,12.6,,79,
400,401,"['DeAndre Washington', 'WashDe00']",OAK,RB,25,10,0,0,0,0,0,0,30,115,3.83,0,1,1,9,9.0,0,1,1,0,,,10.0,11.4,15.4,10.9,,102,
401,402,"['Charcandrick West', 'WestCh01']",KAN,RB,27,3,0,0,0,0,0,0,2,-1,-0.5,0,3,2,37,18.5,1,0,0,1,,,10.0,11.6,11.6,10.6,,105,
402,403,"['Jake Butt', 'ButtJa00']",DEN,TE,23,3,3,0,0,0,0,0,0,0,,0,13,8,85,10.63,0,0,0,0,,,9.0,16.5,16.5,12.5,,82,
403,404,"[""D'Onta Foreman"", 'ForeDO00']",HOU,RB,22,1,0,0,0,0,0,0,7,-1,-0.14,0,2,2,28,14.0,1,1,0,1,,,9.0,10.7,10.7,9.7,,108,
404,405,"['Devonta Freeman', 'FreeDe00']",ATL,RB,26,2,2,0,0,0,0,0,14,68,4.86,0,7,5,23,4.6,0,0,0,0,,,9.0,14.1,14.1,11.6,,107,
405,406,"['C.J. Ham', 'HamxC.00']",MIN,RB,25,15,2,0,0,0,0,0,6,8,1.33,0,15,11,85,7.73,0,0,0,0,,,9.0,20.3,20.3,14.8,,106,
406,407,"['Dontrell Hilliard', 'HillDo00']",CLE,RB,23,11,0,0,1,0,0,1,0,0,,0,10,9,105,11.67,0,0,0,0,,,9.0,17.5,21.5,14.0,,109,
407,408,"['Kevin White', 'WhitKe00']",CHI,WR,26,9,0,0,0,0,0,0,0,0,,0,8,4,92,23.0,0,0,0,0,,,9.0,13.2,13.2,11.2,,164,
408,409,"['Luke Willson', 'WillLu00']",DET,TE,28,14,8,0,0,0,0,0,0,0,,0,19,13,87,6.69,0,0,0,0,,,9.0,21.7,21.7,15.2,,81,
409,410,"['Cameron Batson', 'BatsCa00']",TEN,WR,23,11,2,0,0,0,0,0,1,1,1.0,0,11,8,82,10.25,0,1,0,0,,,8.0,16.3,16.3,12.3,,165,
410,411,"['Corey Coleman', 'ColeCo00']",NYG,WR,24,8,1,0,0,0,0,0,1,5,5.0,0,8,5,71,14.2,0,0,0,0,,,8.0,12.6,12.6,10.1,,166,
411,412,"['Tyler Conklin', 'ConkTy00']",MIN,TE,23,16,3,0,0,0,0,0,0,0,,0,7,5,77,15.4,0,0,0,0,,,8.0,12.7,12.7,10.2,,84,
412,413,"['Matt Lengel', 'LengMa00']",CIN,TE,28,11,2,0,0,0,0,0,0,0,,0,8,3,17,5.67,1,0,0,1,,,8.0,10.7,10.7,9.2,,85,
413,414,"['Elijhaa Penny', 'PennEl00']",NYG,RB,25,14,3,0,0,0,0,0,7,25,3.57,0,9,8,50,6.25,0,0,0,0,,,8.0,15.5,15.5,11.5,,111,
414,415,"['Logan Thomas', 'ThomLo00']",BUF,TE,27,12,3,1,1,15,0,0,0,0,,0,17,12,77,6.42,0,0,0,0,,,8.0,20.3,20.3,14.3,,83,
415,416,"['Mark Walton', 'WaltMa00']",CIN,RB,21,14,0,0,0,0,0,0,14,34,2.43,0,8,5,41,8.2,0,0,0,0,,,8.0,12.5,12.5,10.0,,110,
416,417,"['Derek Anderson', 'AndeDe00']",BUF,QB,35,2,2,42,70,465,0,4,1,-1,-1.0,0,0,0,0,,0,3,2,0,,,7.0,6.5,15.5,10.5,,55,
417,418,"['Kenjon Barner', 'BarnKe00']",2TM,RB,28,9,0,0,0,0,0,0,19,71,3.74,0,1,1,3,3.0,0,1,0,0,,,7.0,8.4,8.4,7.9,,112,
418,419,"['Blake Bell', 'BellBl00']",JAX,TE,27,10,4,0,0,0,0,0,0,0,,0,11,8,67,8.38,0,0,0,0,,,7.0,14.7,14.7,10.7,,89,
419,420,"['Teddy Bridgewater', 'BridTe00']",NOR,QB,26,5,1,14,23,118,1,1,11,5,0.45,0,0,0,0,,0,0,0,0,,,7.0,7.2,8.2,8.2,,54,
420,421,"['Patrick DiMarco', 'DiMaPa00']",BUF,RB,29,16,5,0,0,0,0,0,1,9,9.0,0,4,3,62,20.67,0,0,0,0,,,7.0,10.1,10.1,8.6,,113,
421,422,"['Jermaine Gresham', 'GresJe00']",ARI,TE,30,13,11,0,0,0,0,0,0,0,,0,12,9,94,10.44,0,1,1,0,,,7.0,16.4,17.4,11.9,,86,
422,423,"['Xavier Grimble', 'GrimXa00']",PIT,TE,26,16,2,0,0,0,0,0,0,0,,0,8,6,86,14.33,0,1,1,0,,,7.0,12.6,13.6,9.6,,90,
423,424,"['Detrez Newsome', 'NewsDe00']",LAC,RB,24,9,0,0,0,0,0,0,11,49,4.45,0,2,2,19,9.5,0,0,0,0,,,7.0,8.8,8.8,7.8,,114,
424,425,"['Joshua Perkins', 'PerkJo02']",PHI,TE,25,9,1,0,0,0,0,0,0,0,,0,11,5,67,13.4,0,0,0,0,,,7.0,11.7,11.7,9.2,,88,
425,426,"['Eric Tomlinson', 'TomlEr01']",NYJ,TE,26,15,12,0,0,0,0,0,0,0,,0,14,8,72,9.0,0,0,0,0,,,7.0,15.2,15.2,11.2,,87,
426,427,"['Russell Gage', 'GageRu00']",ATL,WR,22,15,0,0,0,0,0,0,0,0,,0,10,6,63,10.5,0,0,0,0,,,6.0,12.3,12.3,9.3,,168,
427,428,"['David Grinnage', 'GrinDa00']",JAX,TE,24,4,2,0,0,0,0,0,0,0,,0,8,6,61,10.17,0,0,0,0,,,6.0,12.1,12.1,9.1,,92,
428,429,"['Ryan Hewitt', 'HewiRy00']",IND,TE,27,12,2,0,0,0,0,0,0,0,,0,2,1,1,1.0,1,0,0,1,,,6.0,7.1,7.1,6.6,,91,
429,430,"['JJ Nelson', 'NelsJJ00']",ARI,WR,26,14,2,0,0,0,0,0,4,0,0.0,0,19,7,64,9.14,0,0,0,0,,,6.0,13.4,13.4,9.9,,167,
430,431,"['Bradley Sowell', 'SoweBr00']",CHI,RB,29,16,1,0,0,0,0,0,0,0,,0,2,1,2,2.0,1,0,0,1,,,6.0,7.2,7.2,6.7,,115,
431,432,"['Derrick Willies', 'WillDe06']",CLE,WR,24,5,0,0,0,0,0,0,0,0,,0,5,3,61,20.33,0,1,0,0,,,6.0,9.1,9.1,7.6,,169,
432,433,"['Kamar Aiken', 'AikeKa00']",PHI,WR,29,5,1,0,0,0,0,0,0,0,,0,7,6,53,8.83,0,0,0,0,,,5.0,11.3,11.3,8.3,,171,
433,434,"['Antony Auclair', 'AuclAn00']",TAM,TE,25,16,10,0,0,0,0,0,0,0,,0,8,7,48,6.86,0,0,0,0,,,5.0,11.8,11.8,8.3,,96,
434,435,"['Mike Boone', 'BoonMi00']",MIN,RB,23,8,0,0,0,0,0,0,11,47,4.27,0,3,2,1,0.5,0,0,0,0,,,5.0,6.8,6.8,5.8,,117,
435,436,"['Noah Brown', 'BrowNo00']",DAL,WR,22,8,2,0,0,0,0,0,0,0,,0,8,5,54,10.8,0,0,0,0,,,5.0,10.4,10.4,7.9,,170,
436,437,"['Rico Gathers', 'GathRi00']",DAL,TE,24,15,4,0,0,0,0,0,0,0,,0,7,3,45,15.0,0,0,0,0,,,5.0,7.5,7.5,6.0,,99,
437,438,"['Shelton Gibson', 'GibsSh00']",PHI,WR,23,15,0,0,0,0,0,0,0,0,,0,3,1,48,48.0,0,0,0,0,,,5.0,5.8,5.8,5.3,,173,
438,439,"['Jacob Hollister', 'HollJa03']",NWE,TE,25,8,1,0,0,0,0,0,0,0,,0,5,4,52,13.0,0,0,0,0,,,5.0,9.2,9.2,7.2,,94,
439,440,"['DeShone Kizer', 'KizeDe00']",GNB,QB,22,3,0,20,42,187,0,2,5,39,7.8,0,0,0,0,,0,1,1,0,,,5.0,5.4,8.4,7.4,,56,
440,441,"['Eric Saubert', 'SaubEr00']",ATL,TE,24,16,1,0,0,0,0,0,0,0,,0,9,5,48,9.6,0,0,0,0,,,5.0,9.8,9.8,7.3,,97,
441,442,"['Durham Smythe', 'SmytDu00']",MIA,TE,23,15,2,0,0,0,0,0,0,0,,0,11,6,50,8.33,0,0,0,0,,,5.0,11.0,11.0,8.0,,95,
442,443,"['Neal Sterling', 'SterNe00']",NYJ,TE,26,5,4,0,0,0,0,0,0,0,,0,8,6,47,7.83,0,0,0,0,,,5.0,10.7,10.7,7.7,,98,
443,444,"['Nate Sudfeld', 'SudfNa00']",PHI,QB,25,2,0,1,2,22,1,0,2,-2,-1.0,0,0,0,0,,0,0,0,0,,,5.0,4.7,4.7,4.7,,57,
444,445,"['Roc Thomas', 'ThomRo05']",MIN,RB,23,5,0,0,0,0,0,0,8,30,3.75,0,4,2,21,10.5,0,0,0,0,,,5.0,7.1,7.1,6.1,,116,
445,446,"['Delanie Walker', 'WalkHu00']",TEN,TE,34,1,1,0,0,0,0,0,0,0,,0,7,4,52,13.0,0,0,0,0,,,5.0,9.2,9.2,7.2,,93,
446,447,"['Jesus Wilson', 'WilsJe00']",TAM,WR,23,5,0,0,0,0,0,0,0,0,,0,5,4,52,13.0,0,0,0,0,,,5.0,9.2,9.2,7.2,,172,
447,448,"['Chad Beebe', 'BeebCh00']",MIN,WR,24,3,0,0,0,0,0,0,0,0,,0,4,4,39,9.75,0,0,0,0,,,4.0,7.9,7.9,5.9,,176,
448,449,"['Tommy Bohanon', 'BohaTo00']",JAX,RB,28,16,6,0,0,0,0,0,1,0,0.0,0,9,6,41,6.83,0,0,0,0,,,4.0,10.1,10.1,7.1,,119,
449,450,"['Ben Braunecker', 'BrauBe00']",CHI,TE,24,15,2,0,0,0,0,0,0,0,,0,5,3,42,14.0,0,0,0,0,,,4.0,7.2,7.2,5.7,,100,
450,451,"['Jawill Davis', 'DaviJa07']",NYG,WR,23,7,0,0,0,0,0,0,0,0,,0,8,4,40,10.0,0,0,0,0,,,4.0,8.0,8.0,6.0,,174,
451,452,"['Tyler Ervin', 'ErviTy00']",HOU,RB,25,9,0,0,0,0,0,0,0,0,,0,3,3,35,11.67,0,1,0,0,,,4.0,6.5,6.5,5.0,,125,
452,453,"['Jordan Franks', 'FranJo03']",CIN,TE,22,6,0,0,0,0,0,0,0,0,,0,3,2,37,18.5,0,0,0,0,,,4.0,5.7,5.7,4.7,,103,
453,454,"['Rashad Greene', 'GreeRa00']",JAX,WR,26,8,1,0,0,0,0,0,0,0,,0,8,6,60,10.0,0,2,1,0,,,4.0,10.0,11.0,7.0,,175,
454,455,"['Tyler Kroft', 'KrofTy00']",CIN,TE,26,5,2,0,0,0,0,0,0,0,,0,6,4,36,9.0,0,0,0,0,,,4.0,7.6,7.6,5.6,,104,
455,456,"['Marcedes Lewis', 'LewiMa00']",GNB,TE,34,16,4,0,0,0,0,0,0,0,,0,4,3,39,13.0,0,0,0,0,,,4.0,6.9,6.9,5.4,,101,
456,457,"['T.J. Logan', 'LogaT.00']",ARI,RB,24,10,0,0,0,0,0,0,2,2,1.0,0,7,7,37,5.29,0,0,0,0,,,4.0,10.9,10.9,7.4,,121,
457,458,"['Tre Madden', 'MaddTr01']",SEA,RB,25,14,3,0,0,0,0,0,3,3,1.0,0,3,2,35,17.5,0,0,0,0,,,4.0,5.8,5.8,4.8,,122,
458,459,"['Byron Marshall', 'MarsBy01']",WAS,RB,24,6,0,0,0,0,0,0,3,9,3.0,0,6,4,30,7.5,0,0,0,0,,,4.0,7.9,7.9,5.9,,120,
459,460,"['David Morgan', 'MorgDa01']",MIN,TE,25,11,6,0,0,0,0,0,0,0,,0,6,5,36,7.2,0,0,0,0,,,4.0,8.6,8.6,6.1,,105,
460,461,"['Roosevelt Nix', 'NixxRo01']",PIT,RB,26,16,0,0,0,0,0,0,1,4,4.0,0,6,4,38,9.5,0,0,0,0,,,4.0,8.2,8.2,6.2,,118,
461,462,"['Samaje Perine', 'PeriSa00']",WAS,RB,23,5,0,0,0,0,0,0,8,32,4.0,0,4,3,5,1.67,0,0,0,0,,,4.0,6.7,6.7,5.2,,123,
462,463,"['John Phillips', 'PhilJo00']",ARI,TE,31,8,4,0,0,0,0,0,0,0,,0,3,3,38,12.67,0,0,0,0,,,4.0,6.8,6.8,5.3,,102,
463,464,"['Auden Tate', 'TateAu00']",CIN,WR,21,7,0,0,0,0,0,0,0,0,,0,12,4,35,8.75,0,0,0,0,,,4.0,7.5,7.5,5.5,,178,
464,465,"['Jalen Tolliver', 'TollJa00']",ARI,WR,23,3,1,0,0,0,0,0,0,0,,0,6,3,37,12.33,0,0,0,0,,,4.0,6.7,6.7,5.2,,177,
465,466,"['David Williams', 'WillDa011']",JAX,RB,24,6,0,0,0,0,0,0,8,36,4.5,0,0,0,0,,0,0,0,0,,,4.0,3.6,3.6,3.6,,124,
466,467,"['Dwayne Allen', 'AlleDw00']",NWE,TE,28,13,8,0,0,0,0,0,0,0,,0,4,3,27,9.0,0,0,0,0,,,3.0,5.7,5.7,4.2,,107,
467,468,"['Benny Cunningham', 'CunnBe01']",CHI,RB,28,15,0,0,0,0,0,0,11,20,1.82,0,2,1,9,9.0,0,0,0,0,,,3.0,3.9,3.9,3.4,,129,
468,469,"['Mike Gillislee', 'GillMi00']",NOR,RB,28,4,0,0,0,0,0,0,16,43,2.69,0,1,1,9,9.0,0,1,1,0,,,3.0,4.2,5.2,3.7,,127,
469,470,"['Jeremy Hill', 'HillJe01']",NWE,RB,26,1,0,0,0,0,0,0,4,25,6.25,0,1,1,6,6.0,0,0,0,0,,,3.0,4.1,4.1,3.6,,128,
470,471,"['Jeremy Langford', 'LangJe00']",ATL,RB,27,1,0,0,0,0,0,0,9,25,2.78,0,0,0,0,,0,0,0,0,,,3.0,2.5,2.5,2.5,,130,
471,472,"['Brian Parker', 'ParkBr00']",DEN,TE,26,13,1,0,0,0,0,0,0,0,,0,10,5,33,6.6,0,0,0,0,,,3.0,8.3,8.3,5.8,,106,
472,473,"['Charone Peake', 'PeakCh00']",NYJ,WR,26,13,0,0,0,0,0,0,0,0,,0,3,2,25,12.5,0,0,0,0,,,3.0,4.5,4.5,3.5,,180,
473,474,"['Shaun Wilson', 'WilsSh01']",TAM,RB,23,5,0,0,0,0,0,0,6,29,4.83,0,5,3,5,1.67,0,0,0,0,,,3.0,6.4,6.4,4.9,,126,
474,475,"['Javon Wims', 'WimsJa00']",CHI,WR,24,4,0,0,0,0,0,0,0,0,,0,5,4,32,8.0,0,0,0,0,,,3.0,7.2,7.2,5.2,,179,
475,476,"['Nick Bellore', 'BellNi01']",DET,RB,29,14,4,0,0,0,0,0,1,0,0.0,0,4,4,15,3.75,0,0,0,0,,,2.0,5.5,5.5,3.5,,141,
476,477,"['Travaris Cadet', 'CadeTr00']",CAR,RB,29,1,0,0,0,0,0,0,11,17,1.55,0,1,1,5,5.0,0,0,0,0,,,2.0,3.2,3.2,2.7,,132,
477,478,"['Matt Cassel', 'CassMa00']",DET,QB,36,2,0,7,17,59,0,1,2,13,6.5,0,0,0,0,,0,0,0,0,,,2.0,1.7,2.7,2.7,,58,
478,479,"['Orson Charles', 'CharOr00']",CLE,TE,27,13,2,0,0,0,0,0,0,0,,0,5,3,23,7.67,0,0,0,0,,,2.0,5.3,5.3,3.8,,109,
