,Rk,Player,Tm,FantPos,Age,Games,GS,PassCmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,RushAvgYds,RushTD,Tgt,Rec,RecYds,RecAvgYds,RecTD,Fmb,FL,TotalTD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
479,480,"['Derrick Coleman', 'ColeDe00']",ARI,RB,28,16,4,0,0,0,0,0,2,3,1.5,0,3,2,17,8.5,0,0,0,0,,,2.0,4.0,4.0,3.0,,134,
480,481,"['River Cracraft', 'CracRi00']",DEN,WR,24,8,0,0,0,0,0,0,0,0,,0,2,1,44,44.0,0,1,1,0,,,2.0,3.4,4.4,2.9,,182,
481,482,"['Sean Culkin', 'CulkSe00']",LAC,TE,25,13,10,0,0,0,0,0,0,0,,0,1,1,24,24.0,0,0,0,0,,,2.0,3.4,3.4,2.9,,108,
482,483,"['Justin Davis', 'DaviJu00']",LAR,RB,23,11,0,0,0,0,0,0,2,19,9.5,0,0,0,0,,0,0,0,0,,,2.0,1.9,1.9,1.9,,135,
483,484,"['Gehrig Dieter', 'DietGe00']",KAN,WR,25,4,0,0,0,0,0,0,0,0,,0,3,1,22,22.0,0,0,0,0,,,2.0,3.2,3.2,2.7,,184,
484,485,"['David Fluellen', 'FlueDa00']",TEN,RB,26,7,0,0,0,0,0,0,4,16,4.0,0,0,0,0,,0,0,0,0,,,2.0,1.6,1.6,1.6,,138,
485,486,"['Garrett Gilbert', 'GilbGa01']",CAR,QB,27,1,0,2,3,40,0,0,0,0,,0,0,0,0,,0,0,0,0,,,2.0,1.6,1.6,1.6,,59,
486,487,"['KhaDarel Hodge', 'HodgKh00']",LAR,WR,23,14,0,0,0,0,0,0,0,0,,0,3,2,17,8.5,0,0,0,0,,,2.0,3.7,3.7,2.7,,190,
487,488,"['Justin Hunter', 'HuntJu00']",PIT,WR,27,5,0,0,0,0,0,0,0,0,,0,13,3,21,7.0,0,0,0,0,,,2.0,5.1,5.1,3.6,,185,
488,489,"['Darius Jackson', 'JackDa01']",2TM,RB,25,4,0,0,0,0,0,0,6,16,2.67,0,1,0,0,,0,0,0,0,,,2.0,1.6,1.6,1.6,,139,
489,490,"['Rishard Matthews', 'MattRi00']",2TM,WR,29,8,0,0,0,0,0,0,0,0,,0,9,5,24,4.8,0,0,0,0,,,2.0,7.4,7.4,4.9,,181,
490,491,"['Ray-Ray McCloud', 'McClRa00']",BUF,WR,22,10,1,0,0,0,0,0,2,4,2.0,0,6,5,36,7.2,0,2,1,0,,,2.0,7.0,8.0,4.5,,186,
491,492,"['C.J. Prosise', 'ProsC.00']",SEA,RB,24,5,0,0,0,0,0,0,1,-3,-3.0,0,3,3,22,7.33,0,0,0,0,,,2.0,4.9,4.9,3.4,,136,
492,493,"['Brian Quick', 'QuicBr00']",WAS,WR,29,6,3,0,0,0,0,0,0,0,,0,3,3,18,6.0,0,0,0,0,,,2.0,4.8,4.8,3.3,,189,
493,494,"['Keith Smith', 'SmitKe03']",OAK,RB,26,16,3,0,0,0,0,0,1,0,0.0,0,6,5,23,4.6,0,0,0,0,,,2.0,7.3,7.3,4.8,,131,
494,495,"['Jonathan Stewart', 'StewJo00']",NYG,RB,31,3,0,0,0,0,0,0,6,17,2.83,0,0,0,0,,0,0,0,0,,,2.0,1.7,1.7,1.7,,137,
495,496,"['Tyrone Swoopes', 'SwooTy00']",SEA,TE,24,1,1,0,0,0,0,0,0,0,,0,1,1,23,23.0,0,0,0,0,,,2.0,3.3,3.3,2.8,,110,
496,497,"[""De'Lance Turner"", 'TurnDe01']",BAL,RB,23,4,0,0,0,0,0,0,1,4,4.0,0,2,2,17,8.5,0,0,0,0,,,2.0,4.1,4.1,3.1,,133,
497,498,"['Malik Turner', 'TurnMa00']",SEA,WR,22,6,0,0,0,0,0,0,0,0,,0,3,2,20,10.0,0,0,0,0,,,2.0,4.0,4.0,3.0,,187,
498,499,"['Brandon Wilds', 'WildBr01']",JAX,RB,25,3,0,0,0,0,0,0,6,15,2.5,0,0,0,0,,0,0,0,0,,,2.0,1.5,1.5,1.5,,140,
499,500,"['Nick Williams', 'WillNi02']",2TM,WR,28,4,0,0,0,0,0,0,0,0,,0,5,2,17,8.5,0,0,0,0,,,2.0,3.7,3.7,2.7,,191,
500,501,"['Terrance Williams', 'WillTe01']",DAL,WR,29,3,2,0,0,0,0,0,0,0,,0,3,2,18,9.0,0,0,0,0,,,2.0,3.8,3.8,2.8,,188,
501,502,"['Brandon Zylstra', 'ZylsBr00']",MIN,WR,25,16,0,0,0,0,0,0,0,0,,0,2,1,23,23.0,0,0,0,0,,,2.0,3.3,3.3,2.8,,183,
502,503,"['Ameer Abdullah', 'AbduAm00']",2TM,RB,25,10,0,0,0,0,0,0,1,1,1.0,0,4,3,28,9.33,0,1,1,0,,,1.0,3.9,4.9,2.4,,146,
503,504,"['Victor Bolden', 'BoldVi00']",2TM,WR,23,6,0,0,0,0,0,0,0,0,,0,4,1,10,10.0,0,0,0,0,,,1.0,2.0,2.0,1.5,,196,
504,505,"['Michael Burton', 'BurtMi00']",CHI,RB,26,8,1,0,0,0,0,0,0,0,,0,1,1,6,6.0,0,0,0,0,,,1.0,1.6,1.6,1.1,,151,
505,506,"['Damiere Byrd', 'ByrdDa00']",CAR,WR,25,8,0,0,0,0,0,0,0,0,,0,2,1,8,8.0,0,0,0,0,,,1.0,1.8,1.8,1.3,,198,
506,507,"['Jamaal Charles', 'CharJa00']",JAX,RB,32,2,0,0,0,0,0,0,6,7,1.17,0,3,2,7,3.5,0,0,0,0,,,1.0,3.4,3.4,2.4,,142,
507,508,"['Sammie Coates', 'CoatSa00']",HOU,WR,25,12,0,0,0,0,0,0,0,0,,0,2,1,12,12.0,0,0,0,0,,,1.0,2.2,2.2,1.7,,193,
508,509,"['Alan Cross', 'CrosAl00']",TAM,TE,25,14,3,0,0,0,0,0,0,0,,0,5,2,9,4.5,0,0,0,0,,,1.0,2.9,2.9,1.9,,114,
509,510,"['Joshua Dobbs', 'DobbJo00']",PIT,QB,23,5,0,6,12,43,0,1,4,11,2.75,0,0,0,0,,0,0,0,0,,,1.0,0.8,1.8,1.8,,63,
510,511,"['Ross Dwelley', 'DwelRo00']",SFO,TE,23,11,0,0,0,0,0,0,0,0,,0,2,2,14,7.0,0,0,0,0,,,1.0,3.4,3.4,2.4,,111,
511,512,"['Matt Flanagan', 'FlanMa00']",WAS,TE,23,3,1,0,0,0,0,0,0,0,,0,1,1,14,14.0,0,0,0,0,,,1.0,2.4,2.4,1.9,,112,
512,513,"['Robert Griffin', 'GrifRo01']",BAL,QB,28,3,0,2,6,21,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1.0,0.8,0.8,0.8,,62,
513,514,"['Justin Hardee', 'HardJu01']",NOR,WR,24,16,0,0,0,0,0,0,0,0,,0,1,1,10,10.0,0,0,0,0,,,1.0,2.0,2.0,1.5,,195,
514,515,"['Keon Hatcher', 'HatcKe00']",OAK,WR,24,3,0,0,0,0,0,0,0,0,,0,2,1,8,8.0,0,0,0,0,,,1.0,1.8,1.8,1.3,,199,
515,516,"['Chad Henne', 'HennCh01']",KAN,QB,33,1,0,2,3,29,0,0,1,3,3.0,0,0,0,0,,0,0,0,0,,,1.0,1.5,1.5,1.5,,60,
516,517,"['Robert Kelley', 'KellRo00']",WAS,RB,26,2,0,0,0,0,0,0,4,8,2.0,0,0,0,0,,0,0,0,0,,,1.0,0.8,0.8,0.8,,149,
517,518,"['Marcus Kemp', 'KempMa00']",KAN,WR,23,16,0,0,0,0,0,0,0,0,,0,2,1,7,7.0,0,0,0,0,,,1.0,1.7,1.7,1.2,,201,
518,519,"['Jeremy Kerley', 'KerlJe00']",BUF,WR,30,1,1,0,0,0,0,0,0,0,,0,4,2,7,3.5,0,0,0,0,,,1.0,2.7,2.7,1.7,,202,
519,520,"['Darvin Kidsy', 'KidsDa00']",WAS,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,8,8.0,0,0,0,0,,,1.0,1.8,1.8,1.3,,200,
520,521,"['Allen Lazard', 'LazaAl00']",GNB,WR,23,1,0,0,0,0,0,0,0,0,,0,1,1,7,7.0,0,0,0,0,,,1.0,1.7,1.7,1.2,,203,
521,522,"['Khari Lee', 'LeexKh00']",BUF,TE,26,2,0,0,0,0,0,0,0,0,,0,1,1,5,5.0,0,0,0,0,,,1.0,1.5,1.5,1.0,,117,
522,523,"['Josh Malone', 'MaloJo00']",CIN,WR,22,9,0,0,0,0,0,0,0,0,,0,5,1,12,12.0,0,0,0,0,,,1.0,2.2,2.2,1.7,,194,
523,524,"['J.D. McKissic', 'McKiJ.00']",SEA,RB,25,5,0,0,0,0,0,0,3,8,2.67,0,1,0,0,,0,0,0,0,,,1.0,0.8,0.8,0.8,,150,
524,525,"['Jeremy McNichols', 'McNiJe00']",2TM,RB,23,2,0,0,0,0,0,0,4,8,2.0,0,0,0,0,,0,0,0,0,,,1.0,0.8,0.8,0.8,,148,
525,526,"['Christine Michael', 'MichCh00']",IND,RB,28,1,0,0,0,0,0,0,2,9,4.5,0,0,0,0,,0,0,0,0,,,1.0,0.9,0.9,0.9,,147,
526,527,"['Johnny Mundt', 'MundJo00']",LAR,TE,24,10,0,0,0,0,0,0,0,0,,0,1,1,5,5.0,0,0,0,0,,,1.0,1.5,1.5,1.0,,118,
527,528,"['Jamize Olawale', 'OlawJa00']",DAL,RB,29,16,4,0,0,0,0,0,0,0,,0,4,2,13,6.5,0,0,0,0,,,1.0,3.3,3.3,2.3,,144,
528,529,"['Ricky Ortiz', 'OrtiRi00']",ATL,RB,24,12,9,0,0,0,0,0,0,0,,0,4,3,11,3.67,0,0,0,0,,,1.0,4.1,4.1,2.6,,145,
529,530,"['Cam Phillips', 'PhilCa01']",BUF,WR,23,2,0,0,0,0,0,0,0,0,,0,1,1,9,9.0,0,0,0,0,,,1.0,1.9,1.9,1.4,,197,
530,531,"['Richard Rodgers', 'RodgRi00']",PHI,TE,26,7,0,0,0,0,0,0,0,0,,0,1,1,7,7.0,0,0,0,0,,,1.0,1.7,1.7,1.2,,116,
531,532,"['Dion Sims', 'SimsDi00']",CHI,TE,27,8,4,0,0,0,0,0,0,0,,0,4,2,9,4.5,0,0,0,0,,,1.0,2.9,2.9,1.9,,115,
532,533,"['Hakeem Valles', 'VallHa00']",DET,TE,26,3,0,0,0,0,0,0,0,0,,0,3,2,11,5.5,0,0,0,0,,,1.0,3.1,3.1,2.1,,113,
533,534,"['Justin Watson', 'WatsJu01']",TAM,WR,23,12,0,0,0,0,0,0,0,0,,0,3,1,5,5.0,0,0,0,0,,,1.0,1.5,1.5,1.0,,204,
534,535,"['Derek Watt', 'WattDe00']",LAC,RB,26,16,5,0,0,0,0,0,4,11,2.75,0,1,1,2,2.0,0,0,0,0,,,1.0,2.3,2.3,1.8,,143,
535,536,"['Joe Webb', 'WebbJo00']",HOU,QB,32,16,0,0,0,0,0,0,0,0,,0,3,2,13,6.5,0,0,0,0,,,1.0,3.3,3.3,2.3,,61,
536,537,"['Tim White', 'WhitTi00']",BAL,WR,24,3,0,0,0,0,0,0,0,0,,0,1,1,14,14.0,0,1,0,0,,,1.0,2.4,2.4,1.9,,192,
537,538,"['Saeed Blacknall', 'BlacSa00']",OAK,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,222,
538,539,"['Daniel Brown', 'BrowDa04']",CHI,,26,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,125,
539,540,"['Deante Burton', 'BurtDe00']",2TM,,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,223,
540,541,"['Jehu Chesson', 'ChesJe00']",WAS,WR,25,12,0,0,0,0,0,0,1,-4,-4.0,0,2,1,7,7.0,0,0,0,0,,,,1.3,1.3,0.8,,205,
541,542,"['Lavon Coleman', 'ColeLa02']",GNB,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,158,
542,543,"['Stacy Coley', 'ColeSt00']",2TM,,24,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,1,0,0,,,,,,,,224,
543,544,"['Pharoh Cooper', 'CoopPh00']",2TM,,23,7,0,0,0,0,0,0,0,0,,0,1,0,0,,0,1,0,0,,,,,,,,225,
544,545,"['Jerome Cunningham', 'CunnJe00']",DET,,27,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,129,
545,546,"['Darrell Daniels', 'DaniDa02']",2TM,,24,11,3,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,122,
546,547,"['Geremy Davis', 'DaviGe00']",LAC,,26,14,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,214,
547,548,"['Trevor Davis', 'DaviTr03']",GNB,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,230,
548,549,"['Dalyn Dawkins', 'DawkDa01']",TEN,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,161,
549,550,"['Matthew Dayes', 'DayeMa00']",SFO,,24,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,154,
550,551,"['Garrett Dickerson', 'DickGa00']",NYG,,23,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,130,
551,552,"['Quinton Dunbar', 'DunbQu00']",WAS,,26,7,6,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,227,
552,553,"['Steven Dunbar', 'DunbSt00']",SFO,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,236,
553,554,"['Malachi Dupre', 'DuprMa01']",ARI,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,231,
554,555,"['Trey Edmunds', 'EdmuTr00']",PIT,,24,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,162,
555,556,"['Alex Ellis', 'ElliAl01']",KAN,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,132,
556,557,"['Donnie Ernsberger', 'ErnsDo00']",TAM,,22,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,120,
557,558,"['Isaiah Ford', 'FordIs00']",MIA,,22,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,210,
558,559,"['Daurice Fountain', 'FounDa00']",IND,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,215,
559,560,"['Mose Frazier', 'FrazMo00']",CAR,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,226,
560,561,"['Rico Gafford', 'GaffRi00']",OAK,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,237,
561,562,"['C.J. Goodwin', 'GoodC.00']",DAL,,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,211,
562,563,"['Janarion Grant', 'GranJa01']",BAL,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,0,0,,,,,,,,220,
563,564,"['Garrett Griffin', 'GrifGa00']",NOR,,24,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,121,
564,565,"['Clark Harris', 'HarrCl20']",CIN,,34,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,124,
565,566,"['Temarrick Hemingway', 'HemiTe00']",DEN,,25,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,127,
566,567,"[""De'Angelo Henderson"", 'HendDe01']",NYJ,RB,26,3,0,0,0,0,0,0,2,19,9.5,0,0,0,0,,0,1,1,0,,,,-0.1,0.9,-0.1,,165,
567,568,"['Quadree Henderson', 'HendQu00']",NYG,,22,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,238,
568,569,"['Hunter Henry', 'HenrHu00']",LAC,,24,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,119,
569,570,"['Darrius Heyward-Bey', 'HeywDa00']",PIT,WR,31,14,2,0,0,0,0,0,1,-7,-7.0,0,2,1,9,9.0,0,0,0,0,,,,1.2,1.2,0.7,,206,
570,571,"['Gabe Holmes', 'HolmGa00']",ARI,,27,8,4,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,128,
571,572,"['Johnny Holton', 'HoltJo00']",OAK,,27,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,212,
572,573,"['Buddy Howell', 'HoweBu00']",HOU,,22,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,164,
573,574,"['Gregory Howell', 'HoweGr00']",HOU,,22,15,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,155,
574,575,"['Chad Kelly', 'KellCh00']",DEN,QB,24,1,0,0,0,0,0,0,1,-1,-1.0,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,69,
575,576,"['Ben Koyack', 'KoyaBe00']",JAX,,25,7,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,133,
576,577,"['Chris Lacy', 'LacyCh00']",DET,,22,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,239,
577,578,"['Lance Lenoir', 'LenoLa00']",DAL,,23,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,232,
578,579,"['Tony Lippett', 'LippTo00']",NYG,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,228,
579,580,"['Sean Mannion', 'MannSe00']",LAR,QB,26,3,0,2,3,23,0,0,7,-9,-1.29,0,0,0,0,,0,0,0,0,,,,,,,,67,
580,581,"['Bradley Marquez', 'MarqBr00']",DET,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,229,
581,582,"['Freddie Martino', 'MartFr00']",TAM,,27,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,216,
582,583,"['A.J. McCarron', 'McCaA.00']",OAK,QB,28,2,0,1,3,8,0,0,3,-2,-0.67,0,0,0,0,,0,1,0,0,,,,0.1,0.1,0.1,,65,
583,584,"['Max McCaffrey', 'McCaMa01']",SFO,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,240,
584,585,"['Tanner McEvoy', 'McEvTa01']",MIA,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,207,
585,586,"['Jaydon Mickens', 'MickJa01']",JAX,,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,208,
586,587,"['Steven Mitchell', 'MitcSt02']",HOU,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,219,
587,588,"['Dare Ogunbowale', 'OgunDa00']",TAM,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,159,
588,589,"['Senorise Perry', 'PerrSe00']",MIA,,27,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,163,
589,590,"['Thomas Rawls', 'RawlTh00']",CIN,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,156,
590,591,"['Keenan Reynolds', 'ReynKe00']",SEA,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,160,
591,592,"['Cooper Rush', 'RushCo00']",DAL,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,68,
592,593,"['Alonzo Russell', 'RussAl01']",NYG,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,221,
593,594,"['Mark Sanchez', 'SancMa00']",WAS,QB,32,2,1,19,35,138,0,3,1,8,8.0,0,0,0,0,,0,1,0,0,,,,0.3,3.3,3.3,,64,
594,595,"['Matt Schaub', 'SchaMa00']",ATL,QB,37,3,0,5,7,20,0,0,1,0,0.0,0,1,1,-7,-7.0,0,1,0,0,,,,1.1,1.1,0.6,,66,
595,596,"['Mason Schreck', 'SchrMa00']",CIN,,25,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,134,
596,597,"['Boston Scott', 'ScotBo02']",PHI,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,157,
597,598,"[""Da'Mari Scott"", 'ScotDa02']",BUF,,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,218,
598,599,"['Cam Sims', 'SimsCa00']",WAS,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,233,
599,600,"['Matthew Slater', 'SlatMa00']",NWE,,33,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,213,
600,601,"['Nate Solder', 'SoldNa00']",NYG,,30,16,16,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,131,
601,602,"['Brandon Tate', 'TateBr00']",NOR,,31,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,209,
602,603,"['Mike Thomas', 'ThomMi04']",LAR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,235,
603,604,"['Danny Vitale', 'VitaDa00']",GNB,RB,25,5,0,0,0,0,0,0,0,0,,0,2,1,2,2.0,0,0,0,0,,,,1.2,1.2,0.7,,152,
604,605,"['Clive Walford', 'WalfCl00']",NYJ,,27,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,135,
605,606,"['Mike Wallace', 'WallMi00']",PHI,,32,2,2,0,0,0,0,0,0,0,,0,3,0,0,,0,0,0,0,,,,,,,,234,
606,607,"['Brandon Weeden', 'WeedBr00']",HOU,QB,35,1,0,0,0,0,0,0,1,-1,-1.0,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,70,
607,608,"['Markus Wheaton', 'WheaMa00']",PHI,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,217,
608,609,"['Cole Wick', 'WickCo00']",SFO,,25,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,126,
609,610,"['Jonathan Williams', 'WillJo07']",NOR,RB,24,3,0,0,0,0,0,0,3,0,0.0,0,1,1,1,1.0,0,0,0,0,,,,1.1,1.1,0.6,,153,
610,611,"['Deon Yelder', 'YeldDe00']",KAN,,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,123,
611,612,"['Jacoby Brissett', 'BrisJa00']",IND,QB,26,4,0,2,4,2,0,0,7,-7,-1.0,0,0,0,0,,0,0,0,0,,,-1.0,-0.6,-0.6,-0.6,,72,
612,613,"['Brian Hoyer', 'HoyeBr00']",NWE,QB,33,5,0,1,2,7,0,0,11,-8,-0.73,0,0,0,0,,0,0,0,0,,,-1.0,-0.5,-0.5,-0.5,,71,
613,614,"[""J'Mon Moore"", 'MoorJM00']",GNB,WR,23,12,0,0,0,0,0,0,0,0,,0,3,2,15,7.5,0,1,1,0,,,-1.0,1.5,2.5,0.5,,241,
614,615,"['Geno Smith', 'SmitGe00']",LAC,QB,28,5,0,1,4,8,0,0,8,2,0.25,0,0,0,0,,0,1,1,0,,,-1.0,-1.5,-0.5,-1.5,,73,
615,616,"['Rod Streater', 'StreRo00']",CLE,WR,30,3,0,0,0,0,0,0,1,-11,-11.0,0,0,0,0,,0,0,0,0,,,-1.0,-1.1,-1.1,-1.1,,242,
616,617,"['Robert Turbin', 'TurbRo00']",IND,RB,29,2,0,0,0,0,0,0,4,10,2.5,0,2,1,3,3.0,0,1,1,0,,,-1.0,0.3,1.3,-0.2,,166,
617,618,"['Kaelin Clay', 'ClayKa00']",NYG,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2.0,-2.0,-1.0,-2.0,,245,
618,619,"['JJ Jones', 'JoneJJ00']",2TM,WR,26,4,0,0,0,0,0,0,1,0,0.0,0,1,1,3,3.0,0,2,1,0,,,-2.0,-0.7,0.3,-1.2,,243,
619,620,"['Kyle Lauletta', 'LaulKy00']",NYG,QB,23,2,0,0,5,0,0,1,1,-2,-2.0,0,0,0,0,,0,0,0,0,,,-2.0,-2.2,-1.2,-1.2,,74,
620,621,"['Riley McCarron', 'McCaRi00']",NWE,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,1,1,0,,,-2.0,-2.0,-1.0,-2.0,,244,
621,622,"['Jojo Natson', 'NatsJo00']",LAR,,24,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,1,0,,,-2.0,-2.0,-1.0,-2.0,,246,
